"County","Sector","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"ALAMEDA","Non-Residential","    7290.915618","    7411.769032","    7630.231361","    7582.603472","    7945.485915","    7691.106668","    7334.450495","    8175.797532","    8761.939324","    8061.906141","    8039.253461","    7771.920626","    7662.683064","    7613.417252","    7443.371048","    7736.060574","    6709.315006","    7306.173891","    7823.244481","    7769.025061","    7309.930938","    6668.237122","    7260.776432","    6822.523242","    6809.573768","    7109.299895","  195741.011419"
"ALAMEDA","Residential","    2954.751488","    2880.648336","    2980.359907","    2998.149531","    3024.871994","    3022.114523","    3017.303877","    2996.844034","    2972.464956","    3118.801454","    3025.647753","    2898.133301","    2937.259958","    2811.681500","    2745.227931","    2926.120097","    2860.076530","    2791.335785","    2674.834394","    2615.308775","    2548.457958","    2774.566317","    2529.229286","    2465.000074","    2515.209970","    2498.265626","   73582.665355"
"ALAMEDA","Total","   10245.667106","   10292.417368","   10610.591267","   10580.753003","   10970.357910","   10713.221191","   10351.754372","   11172.641567","   11734.404279","   11180.707595","   11064.901214","   10670.053927","   10599.943022","   10425.098751","   10188.598978","   10662.180672","    9569.391535","   10097.509677","   10498.078875","   10384.333836","    9858.388895","    9442.803439","    9790.005719","    9287.523316","    9324.783738","    9607.565521","  269323.676773"
"ALPINE","Non-Residential","       4.333812","       4.013337","       4.754857","       4.591009","       5.200214","       5.203789","       5.234789","       9.368614","      10.685739","       9.377073","       9.132023","       9.431229","       5.112883","       4.671739","       5.081493","       5.159971","       4.152735","       4.885729","       4.468048","       4.384382","       4.296693","       4.382027","       4.485710","       4.224083","       3.906455","       3.581764","     144.120197"
"ALPINE","Residential","      11.906812","      11.963108","      13.418712","       9.296515","       9.092831","      12.451962","      13.029405","       8.899778","       9.326645","       9.537211","       8.090874","       8.996372","       6.352394","       6.720953","       6.858448","       6.247035","       6.560580","       6.792008","       6.373298","       6.063832","       6.231561","       6.183168","       6.812776","       5.808735","       6.165242","       6.036978","     215.217233"
"ALPINE","Total","      16.240624","      15.976446","      18.173569","      13.887524","      14.293045","      17.655751","      18.264193","      18.268392","      20.012384","      18.914285","      17.222897","      18.427601","      11.465277","      11.392691","      11.939940","      11.407006","      10.713315","      11.677737","      10.841346","      10.448214","      10.528255","      10.565195","      11.298486","      10.032819","      10.071697","       9.618742","     359.337431"
"AMADOR","Non-Residential","     151.493966","     155.229698","     171.137031","     180.927522","     170.049214","     175.756048","     184.063316","     188.042378","     184.948596","     172.094898","     160.679926","     165.146165","     142.224324","     135.656632","     184.203753","     234.771988","     188.709807","     204.587930","     202.181877","     215.523316","     250.506536","     240.422295","     243.241198","     229.456968","     229.735421","     210.835640","    4971.626443"
"AMADOR","Residential","     135.730917","     134.172967","     139.245432","     140.977034","     140.210650","     139.932211","     142.929679","     144.139820","     142.646633","     142.574686","     134.445972","     135.701319","     129.202942","     126.469248","     121.406336","     127.238094","     123.211756","     123.223311","     114.815322","     115.017917","     110.744724","     110.372675","     109.035503","     105.907059","     108.875556","     105.093388","    3303.321151"
"AMADOR","Total","     287.224884","     289.402665","     310.382463","     321.904556","     310.259864","     315.688259","     326.992995","     332.182198","     327.595229","     314.669584","     295.125898","     300.847484","     271.427266","     262.125881","     305.610089","     362.010082","     311.921563","     327.811242","     316.997198","     330.541233","     361.251260","     350.794970","     352.276701","     335.364027","     338.610978","     315.929028","    8274.947597"
"BUTTE","Non-Residential","     769.680076","     769.168351","     771.249936","     766.973380","     707.424163","     697.561154","     715.085215","     742.097896","     797.155835","     717.357748","     670.997245","     688.072188","     665.862309","     710.548590","     643.681863","     858.737526","     643.562755","     675.230084","     944.057618","     776.793460","     721.017567","     962.960481","     694.270068","     728.857099","     754.417745","     853.894130","   19446.714482"
"BUTTE","Residential","     730.693494","     718.322342","     729.966407","     739.591788","     726.678599","     719.784286","     732.359130","     724.577885","     715.364366","     708.765303","     686.121658","     689.890693","     658.729732","     638.693124","     604.708272","     705.766172","     622.306440","     616.782127","     597.449897","     594.667475","     559.101202","     556.276390","     551.043168","     555.149304","     553.073852","     547.901570","   16983.764676"
"BUTTE","Total","    1500.373570","    1487.490692","    1501.216343","    1506.565168","    1434.102763","    1417.345439","    1447.444345","    1466.675782","    1512.520202","    1426.123052","    1357.118903","    1377.962880","    1324.592041","    1349.241715","    1248.390135","    1564.503698","    1265.869195","    1292.012211","    1541.507515","    1371.460934","    1280.118768","    1519.236871","    1245.313236","    1284.006403","    1307.491598","    1401.795701","   36430.479160"
"CALAVERAS","Non-Residential","     118.786132","     126.075835","     125.826206","     123.952120","     124.512422","     116.773791","     121.137110","     119.252937","     122.206041","     123.237184","     119.924964","      99.106324","      94.787967","      97.365030","      86.515141","      81.848138","      70.813264","      77.131751","      76.243264","      69.294418","      65.145714","      86.719368","     101.921925","     107.287440","     108.402558","     105.650088","    2669.917132"
"CALAVERAS","Residential","     195.578184","     191.973350","     199.657934","     201.647941","     200.722563","     198.268515","     202.139220","     200.788639","     200.021338","     195.113238","     187.965981","     189.260095","     177.250117","     175.355187","     168.844090","     173.578409","     168.994290","     167.369960","     157.714415","     153.829455","     148.585115","     146.123388","     145.291775","     140.066797","     143.201069","     138.299372","    4567.640437"
"CALAVERAS","Total","     314.364316","     318.049185","     325.484140","     325.600062","     325.234985","     315.042306","     323.276329","     320.041576","     322.227379","     318.350422","     307.890946","     288.366419","     272.038084","     272.720217","     255.359232","     255.426547","     239.807554","     244.501711","     233.957679","     223.123873","     213.730829","     232.842757","     247.213700","     247.354237","     251.603627","     243.949460","    7237.557572"
"COLUSA","Non-Residential","     241.932237","     240.841429","     234.297320","     214.108194","     207.207221","     193.213643","     200.115658","     193.107061","     186.487504","     183.224933","     184.719636","     175.423030","     163.501641","     198.647619","     196.950031","     184.207127","     159.424502","     152.859300","     160.209239","     151.239858","     144.016009","     154.017770","     145.180261","     145.705115","     143.530792","     145.044750","    4699.211880"
"COLUSA","Residential","      65.739521","      64.558950","      64.720427","      65.636877","      64.386941","      63.431841","      65.593966","      64.252561","      64.192500","      65.002369","      63.476683","      59.632212","      58.222341","      54.712903","      53.398152","      56.692548","      54.374055","      54.668465","      54.037338","      53.461666","      50.557113","      50.078667","      49.733609","      50.535778","      50.731018","      50.598114","    1512.426615"
"COLUSA","Total","     307.671758","     305.400379","     299.017747","     279.745070","     271.594163","     256.645484","     265.709624","     257.359623","     250.680004","     248.227302","     248.196319","     235.055243","     221.723982","     253.360522","     250.348184","     240.899676","     213.798557","     207.527765","     214.246577","     204.701523","     194.573122","     204.096438","     194.913870","     196.240893","     194.261811","     195.642863","    6211.638499"
"CONTRA COSTA","Non-Residential","    6593.498885","    6869.036956","    6401.541654","    6322.658952","    6340.310721","    6368.694200","    6293.697914","    6560.707439","    5852.313772","    5927.838440","    5837.362891","    5884.936477","    5704.276400","    5547.854969","    5858.828804","    5987.510626","    5922.035019","    6290.524214","    6966.512586","    6747.460390","    6841.034944","    6769.255690","    6651.078676","    6306.654200","    6346.411603","    6521.032055","  163713.068477"
"CONTRA COSTA","Residential","    2797.494760","    2727.638654","    2766.718837","    2769.230313","    2752.958739","    2735.658986","    2789.800042","    2786.777793","    2739.719313","    2746.184129","    2662.523250","    2650.380864","    2540.375507","    2484.908181","    2371.331869","    2637.012578","    2466.917846","    2447.753081","    2341.163070","    2316.045847","    2177.154476","    2137.669934","    2167.951542","    2094.083360","    2073.815256","    2074.798616","   65256.066843"
"CONTRA COSTA","Total","    9390.993645","    9596.675610","    9168.260491","    9091.889265","    9093.269461","    9104.353186","    9083.497956","    9347.485232","    8592.033084","    8674.022568","    8499.886141","    8535.317341","    8244.651907","    8032.763150","    8230.160673","    8624.523204","    8388.952865","    8738.277295","    9307.675656","    9063.506237","    9018.189420","    8906.925624","    8819.030219","    8400.737561","    8420.226858","    8595.830671","  228969.135320"
"DEL NORTE","Non-Residential","      95.084433","      92.636764","      99.007282","      99.874810","     105.713202","     108.102033","     108.363909","     113.254197","     121.662221","     108.669652","     106.892357","     112.771936","      98.687201","     100.219477","     105.214511","     122.873881","     109.232731","     107.553034","     105.919114","     107.879753","     102.987081","     103.611343","     105.320957","     105.410068","     106.598321","     101.667808","    2755.208076"
"DEL NORTE","Residential","     116.039207","     110.032042","     126.485128","     127.709649","     132.159429","     133.494780","     132.948836","     136.508596","     133.579670","     127.833022","     122.831577","     121.909010","     121.608702","     117.067626","     114.904332","     113.613677","     112.136921","     110.065812","     107.696817","     139.830574","     106.566610","     110.776041","     116.229421","     106.383258","     104.812778","      90.982237","    3094.205752"
"DEL NORTE","Total","     211.123640","     202.668806","     225.492410","     227.584459","     237.872631","     241.596812","     241.312745","     249.762793","     255.241891","     236.502674","     229.723934","     234.680946","     220.295903","     217.287103","     220.118843","     236.487557","     221.369652","     217.618846","     213.615931","     247.710327","     209.553691","     214.387384","     221.550379","     211.793326","     211.411099","     192.650044","    5849.413826"
"EL DORADO","Non-Residential","     448.049228","     471.162845","     487.431796","     489.961173","     480.793584","     476.570951","     498.177835","     514.861884","     514.803871","     519.531014","     475.157304","     442.116187","     419.717806","     458.928107","     478.336821","     474.338387","     403.798144","     438.555331","     423.822846","     422.535900","     398.007576","     369.031987","     369.163780","     363.447253","     342.454657","     352.182173","   11532.938440"
"EL DORADO","Residential","     735.753277","     720.282618","     756.488582","     765.396540","     763.368649","     764.059072","     770.742822","     771.923087","     760.942287","     760.388039","     732.166527","     723.441580","     689.564343","     665.949060","     635.372506","     659.096517","     639.520156","     634.836362","     591.638586","     576.954082","     558.651068","     548.553618","     550.149822","     529.892679","     539.328355","     524.585004","   17369.045238"
"EL DORADO","Total","    1183.802506","    1191.445463","    1243.920378","    1255.357713","    1244.162233","    1240.630023","    1268.920657","    1286.784971","    1275.746158","    1279.919053","    1207.323831","    1165.557767","    1109.282148","    1124.877168","    1113.709327","    1133.434904","    1043.318300","    1073.391692","    1015.461433","     999.489981","     956.658644","     917.585605","     919.313603","     893.339931","     881.783012","     876.767177","   28901.983678"
"FRESNO","Non-Residential","    4958.371346","    4984.196319","    4821.212914","    4674.392308","    4290.611685","    4352.655152","    4457.050492","    4564.992325","    4583.621201","    4022.085056","    3966.086528","    4212.548650","    3977.363014","    4204.094925","    4107.525754","    4114.439441","    3392.920900","    3647.841613","    3841.740273","    3657.816323","    3540.037513","    3675.529637","    3454.815738","    3662.958348","    3431.774323","    3257.075644","  105853.757422"
"FRESNO","Residential","    2728.919096","    2693.435681","    2690.334572","    2707.635597","    2592.961186","    2548.597268","    2617.918456","    2553.121710","    2523.460769","    2490.824983","    2377.581940","    2351.542830","    2299.343549","    2157.196519","    2082.567972","    2280.807065","    2085.695031","    2053.585383","    2033.819526","    2015.179260","    1895.082375","    1874.339769","    1832.378756","    1865.168616","    1840.839026","    1785.877540","   58978.214475"
"FRESNO","Total","    7687.290442","    7677.632000","    7511.547485","    7382.027905","    6883.572871","    6901.252420","    7074.968948","    7118.114035","    7107.081970","    6512.910039","    6343.668468","    6564.091480","    6276.706563","    6361.291444","    6190.093726","    6395.246506","    5478.615931","    5701.426996","    5875.559798","    5672.995583","    5435.119888","    5549.869406","    5287.194494","    5528.126964","    5272.613349","    5042.953184","  164831.971895"
"GLENN","Non-Residential","     292.694868","     292.714032","     258.743943","     214.004783","     203.347599","     206.313004","     211.195769","     237.650530","     260.608490","     288.622544","     271.772011","     329.805802","     271.842726","     401.663116","     305.576004","     275.703534","     249.645812","     266.001717","     287.313489","     257.774030","     285.279977","     225.332979","     219.644395","     221.887668","     220.841250","     325.951850","    6881.931922"
"GLENN","Residential","      92.593195","      91.346984","      92.809578","      93.759058","      91.869869","      91.108182","      93.564217","      92.113824","      91.026008","      91.707986","      89.340351","      87.466814","      85.006112","      83.136313","      79.871763","      85.039992","      83.094313","      82.054410","      80.814743","      81.231995","      77.634517","      77.620997","      76.907618","      78.464810","      79.317239","      78.498601","    2227.399489"
"GLENN","Total","     385.288063","     384.061016","     351.553521","     307.763841","     295.217468","     297.421185","     304.759986","     329.764355","     351.634498","     380.330529","     361.112361","     417.272615","     356.848838","     484.799429","     385.447767","     360.743525","     332.740124","     348.056127","     368.128232","     339.006026","     362.914494","     302.953975","     296.552012","     300.352478","     300.158489","     404.450451","    9109.331405"
"HUMBOLDT","Non-Residential","     431.270309","     445.909803","     450.082624","     434.844749","     439.830070","     448.589008","     446.001959","     570.947569","     629.248723","     641.748511","     602.266594","     623.608899","     602.117424","     648.368612","     668.768756","     828.511048","     747.226360","     817.112811","     753.042136","     772.484699","     818.834965","     812.165610","     762.851136","     734.600335","     758.348590","     731.030954","   16619.812254"
"HUMBOLDT","Residential","     398.373422","     394.023175","     441.062652","     465.526229","     476.205940","     478.940630","     462.053541","     440.327250","     416.862809","     380.951425","     359.086993","     337.982138","     315.507255","     308.845124","     296.911963","     310.708775","     307.497985","     294.940634","     287.670931","     279.051340","     282.061741","     273.032342","     278.614872","     269.871863","     277.481786","     276.637302","    9110.230117"
"HUMBOLDT","Total","     829.643731","     839.932978","     891.145276","     900.370978","     916.036009","     927.529638","     908.055500","    1011.274819","    1046.111532","    1022.699935","     961.353587","     961.591037","     917.624679","     957.213736","     965.680719","    1139.219822","    1054.724344","    1112.053444","    1040.713067","    1051.536039","    1100.896706","    1085.197952","    1041.466008","    1004.472197","    1035.830376","    1007.668256","   25730.042365"
"IMPERIAL","Non-Residential","     812.105057","     912.673807","     927.613737","     934.636599","     921.793697","     901.441073","     919.406310","     968.229559","     884.700156","     883.484790","     990.515544","     902.086417","     892.277292","     797.770345","     862.099948","     687.053328","     556.498286","     616.290913","     810.547526","     819.662219","     810.647418","     794.829954","     763.817976","     686.739407","     644.296614","     640.938293","   21342.156265"
"IMPERIAL","Residential","     591.192316","     545.010104","     536.872089","     545.087322","     518.295112","     501.741546","     517.651423","     503.865983","     522.305936","     511.409092","     520.689618","     532.877758","     485.155762","     488.375898","     499.078446","     401.067048","     403.552586","     367.229815","     350.996039","     330.261908","     304.076615","     310.161299","      67.399539","      67.375904","      77.573168","     136.984365","   10636.286691"
"IMPERIAL","Total","    1403.297372","    1457.683911","    1464.485826","    1479.723922","    1440.088810","    1403.182619","    1437.057733","    1472.095543","    1407.006092","    1394.893882","    1511.205162","    1434.964175","    1377.433054","    1286.146243","    1361.178393","    1088.120376","     960.050872","     983.520728","    1161.543564","    1149.924127","    1114.724033","    1104.991253","     831.217514","     754.115311","     721.869782","     777.922658","   31978.442955"
"INYO","Non-Residential","     108.351732","     154.001837","     173.009172","     179.582711","     179.923484","     172.168840","     173.130685","     156.044228","     159.547632","     166.417681","     165.692046","     175.853978","     165.563484","     174.035910","     172.518465","     179.985939","      65.491103","      60.115457","      60.496685","      58.761216","      54.044894","      49.959156","      46.434196","      45.375623","      50.120816","      57.256892","    3203.883862"
"INYO","Residential","      45.943262","      60.948174","      60.275490","      60.893717","      57.696261","      57.636539","      58.233820","      54.851280","      56.797437","      52.928638","      56.395948","      57.015547","      49.435341","      49.334046","      48.276936","      50.570005","      32.928249","      33.778605","      32.764011","      32.911372","      31.733539","      32.704783","      32.482845","      32.188117","      32.581660","      32.221356","    1203.526978"
"INYO","Total","     154.294995","     214.950011","     233.284662","     240.476428","     237.619745","     229.805379","     231.364505","     210.895508","     216.345068","     219.346319","     222.087994","     232.869525","     214.998826","     223.369955","     220.795401","     230.555944","      98.419352","      93.894062","      93.260696","      91.672588","      85.778432","      82.663938","      78.917041","      77.563740","      82.702477","      89.478248","    4407.410839"
"KERN","Non-Residential","   12775.108683","   10890.226040","   12748.310676","   14413.961505","   13803.320394","   12852.927410","   12264.038075","   13296.723568","   15147.556473","   14395.558338","   12972.505602","   14660.845622","   13089.931888","   12603.572270","   11066.912423","    9719.778231","    8926.728080","    7902.544276","    9834.306829","    9090.895241","    7834.359024","    9423.064751","    8472.601698","    9161.737607","    9020.578232","   12082.611166","  298450.704102"
"KERN","Residential","    2296.087006","    2299.052580","    2273.430030","    2276.871939","    2143.062323","    2096.981974","    2172.600173","    2147.784604","    2092.165150","    2053.016748","    1973.200499","    1865.726974","    1832.104527","    1677.622928","    1635.059071","    1714.099525","    1591.247347","    1558.248491","    1551.094451","    1546.441563","    1450.188794","    1452.922764","    1422.316371","    1459.067510","    1431.212946","    1377.497276","   47389.103564"
"KERN","Total","   15071.195688","   13189.278620","   15021.740706","   16690.833444","   15946.382717","   14949.909384","   14436.638248","   15444.508172","   17239.721623","   16448.575086","   14945.706101","   16526.572596","   14922.036414","   14281.195198","   12701.971493","   11433.877756","   10517.975427","    9460.792767","   11385.401280","   10637.336804","    9284.547817","   10875.987515","    9894.918069","   10620.805116","   10451.791178","   13460.108442","  345839.807661"
"KINGS","Non-Residential","    1406.954155","    1435.159388","    1415.767464","    1313.191473","    1068.868686","    1104.088237","    1220.585827","    1136.742499","    1076.639527","    1031.798706","     984.737243","    1008.941497","     763.561894","     688.776233","     640.814277","     643.209937","     608.380600","     679.343930","     731.746107","     690.887686","     662.551733","     769.032434","     657.159263","     787.960918","     785.165653","     739.232692","   24051.298059"
"KINGS","Residential","     362.842156","     376.647647","     371.572778","     369.357190","     354.827137","     348.930697","     365.048593","     358.961509","     346.835444","     355.582529","     330.211577","     326.274895","     313.895924","     291.759892","     283.642465","     291.393185","     270.418298","     265.439403","     265.212348","     261.264399","     243.132359","     241.366747","     232.703312","     233.932851","     231.619948","     224.178059","    7917.051342"
"KINGS","Total","    1769.796311","    1811.807036","    1787.340242","    1682.548663","    1423.695822","    1453.018933","    1585.634420","    1495.704008","    1423.474970","    1387.381235","    1314.948820","    1335.216392","    1077.457818","     980.536126","     924.456742","     934.603122","     878.798899","     944.783333","     996.958456","     952.152085","     905.684092","    1010.399181","     889.862575","    1021.893769","    1016.785601","     963.410751","   31968.349402"
"LAKE","Non-Residential","     153.735264","     156.505106","     167.890341","     164.297914","     161.111468","     159.984412","     163.823168","     171.015459","     169.713798","     384.037497","     365.074575","     286.973017","     291.992676","     217.758019","     209.272364","     180.259926","     145.230233","     158.988644","     148.937179","     171.257726","     247.448888","     245.169344","     236.455026","     251.022780","     250.992468","     236.340739","    5495.288031"
"LAKE","Residential","     282.257060","     284.225663","     301.919087","     302.163626","     298.390561","     294.608438","     289.438621","     284.826397","     275.171896","     269.187943","     259.195956","     256.998921","     243.797814","     244.762362","     237.520860","     243.300851","     240.399685","     238.969742","     221.693369","     226.495337","     215.371804","     220.759978","     222.324330","     215.200739","     222.194828","     215.462829","    6606.638697"
"LAKE","Total","     435.992324","     440.730769","     469.809428","     466.461540","     459.502029","     454.592849","     453.261789","     455.841856","     444.885694","     653.225440","     624.270531","     543.971938","     535.790490","     462.520381","     446.793224","     423.560777","     385.629918","     397.958386","     370.630548","     397.753063","     462.820692","     465.929322","     458.779355","     466.223519","     473.187296","     451.803569","   12101.926727"
"LASSEN","Non-Residential","     305.799135","     337.848013","     321.656070","     308.017166","     298.081353","     281.106841","     285.805885","     157.543524","     149.038617","     184.401874","     184.685297","     189.128716","     162.227310","     159.274479","     161.797258","     135.133659","     132.504384","     124.908044","     129.457224","     128.569178","     102.402482","     115.048709","      73.210790","      78.849461","      99.889135","      96.656060","    4703.040664"
"LASSEN","Residential","      94.861903","      94.117826","     104.315298","     102.205043","     103.618099","     104.810373","     106.518163","     107.031807","     104.111273","     106.144617","     105.254849","     102.440584","      99.290481","      97.276737","      94.630059","     103.681384","     101.968471","     101.049647","      97.219052","      95.941076","      94.504263","      95.123652","      75.845378","      71.091236","      93.796861","      87.300980","    2544.149112"
"LASSEN","Total","     400.661038","     431.965839","     425.971368","     410.222209","     401.699452","     385.917214","     392.324047","     264.575332","     253.149890","     290.546491","     289.940146","     291.569300","     261.517791","     256.551216","     256.427317","     238.815043","     234.472856","     225.957692","     226.676276","     224.510254","     196.906744","     210.172361","     149.056168","     149.940696","     193.685996","     183.957040","    7247.189776"
"LOS ANGELES","Non-Residential","   49295.556862","   49176.133066","   47740.913438","   48082.906022","   48049.246087","   48502.437285","   49328.025336","   50933.206248","   50690.577974","   50532.080061","   50259.027330","   49686.256510","   49448.370628","   49791.304621","   51779.381085","   50550.076923","   43843.623940","   48058.583902","   48283.623610","   47856.750021","   45640.464246","   46714.161197","   46439.952047","   46894.399047","   46402.250263","   47785.455965"," 1261764.763714"
"LOS ANGELES","Residential","   20233.462080","   20755.517681","   20623.139912","   21080.158393","   20067.880782","   19724.479774","   20593.079556","   21117.094750","   20536.441974","   20377.309381","   19711.287028","   19507.344061","   19056.371105","   17917.541371","   18212.628296","   18891.667196","   17525.531297","   17235.208587","   17578.672109","   16322.056790","   16823.635934","   16065.583395","   15759.083038","   16377.794989","   16310.884065","   16960.720058","  485364.573602"
"LOS ANGELES","Total","   69529.018942","   69931.650746","   68364.053350","   69163.064415","   68117.126869","   68226.917059","   69921.104893","   72050.300997","   71227.019948","   70909.389443","   69970.314358","   69193.600571","   68504.741733","   67708.845992","   69992.009380","   69441.744120","   61369.155237","   65293.792488","   65862.295719","   64178.806811","   62464.100181","   62779.744592","   62199.035085","   63272.194036","   62713.134329","   64746.176022"," 1747129.337316"
