"County","Sector","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"MADERA","Non-Residential","    1236.939873","    1237.136405","    1149.804782","    1100.774047","     971.033827","     969.096100","    1018.719879","    1009.027314","     963.518692","     790.054142","     769.231889","     816.754552","     732.605027","     792.938148","     781.519181","     770.836849","     658.231253","     708.268555","     759.050317","     727.825825","     683.532230","     738.283857","     679.458503","     695.604976","     642.832938","     631.454470","   22034.533631"
"MADERA","Residential","     430.012166","     424.030498","     429.099741","     430.589517","     415.739558","     408.761898","     415.472400","     411.363115","     408.252236","     399.938623","     381.324935","     373.206994","     361.681538","     336.163443","     324.818068","     339.663850","     329.357730","     321.720668","     311.941573","     309.062289","     290.707813","     286.221168","     279.636988","     278.816591","     274.482487","     262.454632","    9234.520519"
"MADERA","Total","    1666.952039","    1661.166903","    1578.904523","    1531.363564","    1386.773385","    1377.857999","    1434.192279","    1420.390429","    1371.770928","    1189.992765","    1150.556824","    1189.961546","    1094.286565","    1129.101591","    1106.337250","    1110.500699","     987.588984","    1029.989224","    1070.991890","    1036.888114","     974.240043","    1024.505025","     959.095491","     974.421567","     917.315425","     893.909102","   31269.054154"
"MARIN","Non-Residential","     696.041909","     703.143159","     711.552659","     701.041250","     706.930083","     722.870696","     752.828556","     760.940367","     742.110766","     722.706187","     714.394629","     741.124733","     724.342282","     763.915487","     733.622717","     789.230977","     619.827111","     726.912532","     737.830002","     703.303158","     687.441333","     687.312474","     694.873997","     685.006788","     642.907839","     658.488510","   18530.700201"
"MARIN","Residential","     666.608670","     650.471151","     683.749025","     689.774269","     702.736425","     703.396692","     708.936997","     705.015444","     705.038090","     705.399831","     689.892108","     687.903297","     660.680586","     659.871010","     638.342108","     701.216630","     694.167002","     679.986138","     650.725465","     641.424276","     632.300683","     615.883459","     619.375851","     597.767275","     607.809672","     602.554328","   17301.026482"
"MARIN","Total","    1362.650579","    1353.614310","    1395.301683","    1390.815518","    1409.666508","    1426.267388","    1461.765554","    1465.955812","    1447.148856","    1428.106018","    1404.286737","    1429.028031","    1385.022868","    1423.786497","    1371.964825","    1490.447608","    1313.994112","    1406.898670","    1388.555466","    1344.727434","    1319.742016","    1303.195933","    1314.249848","    1282.774063","    1250.717511","    1261.042838","   35831.726683"
"MARIPOSA","Non-Residential","      38.840985","      41.269050","      41.544407","      40.697049","      39.150808","      39.676854","      47.202078","      58.017966","      55.045319","      38.356851","      36.047566","      38.360873","      40.001373","      41.883410","      43.139677","      42.424848","      49.224679","      60.909254","      58.239298","      57.650984","      55.868506","      57.081462","      49.757088","      53.678620","      55.506242","      48.887640","    1228.462887"
"MARIPOSA","Residential","      68.968299","      68.260044","      71.631572","      72.310983","      71.896480","      72.573298","      72.848422","      73.058883","      72.446712","      69.961751","      67.389556","      67.750668","      64.979725","      62.771183","      61.516394","      64.727849","      64.394643","      63.805406","      60.825895","      60.508737","      58.417654","      56.751586","      55.775800","      54.215393","      55.541087","      53.734453","    1687.062473"
"MARIPOSA","Total","     107.809284","     109.529094","     113.175979","     113.008032","     111.047289","     112.250151","     120.050500","     131.076849","     127.492031","     108.318603","     103.437122","     106.111541","     104.981098","     104.654593","     104.656072","     107.152697","     113.619322","     124.714660","     119.065193","     118.159721","     114.286160","     113.833048","     105.532888","     107.894014","     111.047330","     102.622092","    2915.525363"
"MENDOCINO","Non-Residential","     271.650585","     269.451114","     269.154280","     268.942195","     266.357221","     260.741660","     261.902278","     278.798595","     282.914705","     396.963046","     406.379417","     287.313520","     279.549240","     295.801427","     308.967974","     358.115741","     309.313085","     322.391091","     360.999696","     343.145685","     325.062839","     329.924308","     333.750328","     326.565952","     311.806066","     337.309060","    8063.271108"
"MENDOCINO","Residential","     299.465173","     294.139827","     324.044157","     333.177567","     337.464625","     340.017568","     340.434894","     338.774135","     331.123202","     314.130123","     295.418762","     284.903857","     265.319881","     264.129336","     256.270750","     279.353614","     268.475773","     259.877891","     249.441331","     253.175540","     235.357224","     240.739424","     243.797244","     239.200107","     249.050097","     248.238280","    7385.520382"
"MENDOCINO","Total","     571.115758","     563.590942","     593.198437","     602.119762","     603.821846","     600.759228","     602.337172","     617.572730","     614.037907","     711.093169","     701.798179","     572.217377","     544.869121","     559.930763","     565.238725","     637.469355","     577.788858","     582.268982","     610.441027","     596.321226","     560.420063","     570.663732","     577.547572","     565.766058","     560.856163","     585.547341","   15448.791493"
"MERCED","Non-Residential","    2208.375352","    2305.917732","    2362.187407","    2602.526320","    2981.263997","    2737.484699","    2065.688876","    2055.827015","    3009.824580","    2153.908678","    2275.301655","    2470.209341","    2250.992850","    2374.526327","    2265.780368","    2326.722409","    2570.725412","    1907.396781","    2239.912634","    2259.405903","    2082.363487","    1684.929839","    2338.478400","    1728.999635","    1630.122838","    1891.488283","   58780.360818"
"MERCED","Residential","     718.512694","     715.961124","     696.699633","     703.723814","     676.967989","     658.039160","     676.859341","     669.124122","     658.181346","     654.672612","     620.915113","     612.596943","     588.148148","     558.072289","     539.407689","     555.908097","     531.013859","     519.539777","     509.773267","     502.477454","     475.984955","     471.520428","     464.213059","     414.612266","     410.238408","     445.584211","   15048.747798"
"MERCED","Total","    2926.888046","    3021.878856","    3058.887040","    3306.250134","    3658.231986","    3395.523859","    2742.548217","    2724.951137","    3668.005926","    2808.581290","    2896.216768","    3082.806284","    2839.140998","    2932.598616","    2805.188057","    2882.630506","    3101.739271","    2426.936558","    2749.685901","    2761.883357","    2558.348443","    2156.450267","    2802.691459","    2143.611901","    2040.361245","    2337.072494","   73829.108616"
"MODOC","Non-Residential","     110.235143","     114.232138","     107.906257","     106.391512","      87.847398","      93.720650","      97.662771","      97.814449","      87.753975","     101.258056","      95.925456","      95.225146","     112.642497","     106.295988","     108.410231","     109.576587","     109.597951","      84.428478","     107.788858","     111.510432","      83.522654","      88.038808","      97.560813","     109.085654","      73.770641","      89.335467","    2587.538010"
"MODOC","Residential","      54.069319","      53.422913","      61.008204","      57.447446","      61.363255","      60.279271","      61.354571","      63.026113","      58.710808","      59.044041","      57.577305","      56.453333","      56.767659","      55.363948","      53.733110","      55.575865","      56.781566","      58.079964","      56.802300","      64.699111","      53.878076","      55.755366","      58.621914","      53.699222","      54.603130","      50.605452","    1488.723262"
"MODOC","Total","     164.304461","     167.655050","     168.914461","     163.838958","     149.210652","     153.999921","     159.017342","     160.840561","     146.464782","     160.302097","     153.502761","     151.678479","     169.410156","     161.659936","     162.143341","     165.152453","     166.379517","     142.508443","     164.591158","     176.209543","     137.400730","     143.794174","     156.182727","     162.784875","     128.373771","     139.940919","    4076.261268"
"MONO","Non-Residential","     105.678466","     103.876423","     105.530128","     103.219006","     109.139342","     106.859016","     108.684869","     107.168864","      87.829135","      91.100496","     100.762674","     102.606496","      75.251732","      59.019600","      50.321903","      54.999755","      55.733502","      95.825092","      99.165710","      89.163471","      83.781057","      84.122684","      80.989146","      80.400407","     100.264493","      74.302017","    2315.795484"
"MONO","Residential","      81.513078","      87.587770","      98.793552","      93.651995","      95.661341","      94.297882","      90.986621","      92.534014","      97.752648","      83.801944","      94.836823","      92.476031","      88.206868","      86.703717","      86.207593","      91.895434","      83.750738","      88.994043","      81.892419","      81.123803","      81.678987","      85.462068","      85.942805","      81.819393","      84.602740","      85.017504","    2297.191811"
"MONO","Total","     187.191544","     191.464192","     204.323680","     196.871000","     204.800683","     201.156898","     199.671490","     199.702877","     185.581783","     174.902440","     195.599497","     195.082528","     163.458600","     145.723317","     136.529496","     146.895189","     139.484241","     184.819134","     181.058130","     170.287274","     165.460044","     169.584752","     166.931950","     162.219800","     184.867233","     159.319521","    4612.987293"
"MONTEREY","Non-Residential","    1964.158070","    1929.551433","    1911.394704","    1877.220853","    1841.914637","    1840.144064","    1872.360072","    1892.200032","    1847.559843","    1829.926942","    1840.351787","    1894.615934","    1892.130388","    1873.331791","    1812.786651","    1781.405503","    1477.562729","    1624.158120","    1697.108583","    1611.814796","    1653.139144","    1469.483303","    1580.229134","    1603.913014","    1554.741172","    1514.250912","   45687.453611"
"MONTEREY","Residential","     696.014751","     681.704745","     721.128050","     728.282375","     732.991141","     734.342263","     731.417227","     731.468117","     741.865266","     728.715085","     715.618876","     725.062340","     707.506859","     693.575982","     684.047399","     721.000760","     716.121586","     680.140103","     654.768601","     634.604678","     623.044510","     622.894636","     622.102410","     606.054357","     630.038290","     607.814014","   17872.324421"
"MONTEREY","Total","    2660.172821","    2611.256178","    2632.522754","    2605.503227","    2574.905778","    2574.486327","    2603.777298","    2623.668149","    2589.425109","    2558.642027","    2555.970663","    2619.678273","    2599.637247","    2566.907773","    2496.834050","    2502.406263","    2193.684315","    2304.298222","    2351.877184","    2246.419474","    2276.183654","    2092.377939","    2202.331544","    2209.967371","    2184.779462","    2122.064926","   63559.778028"
"NAPA","Non-Residential","     683.928173","     682.606616","     679.154736","     663.939233","     656.251575","     643.491892","     642.594758","     659.756634","     632.818250","     605.677058","     582.554763","     573.939884","     562.785630","     559.309232","     541.224467","     589.338139","     484.719421","     536.748780","     515.703696","     480.131149","     401.247512","     384.679955","     387.312787","     387.647524","     355.505993","     340.993524","   14234.061381"
"NAPA","Residential","     370.749448","     363.766220","     374.977324","     374.732849","     375.297628","     377.065489","     382.138436","     379.648630","     378.023663","     386.886972","     370.353106","     363.345382","     354.864320","     340.534654","     325.807055","     349.180445","     341.335929","     334.237142","     324.287135","     316.360746","     305.372795","     296.203358","     305.106743","     297.002241","     291.156241","     290.617800","    8969.051751"
"NAPA","Total","    1054.677621","    1046.372835","    1054.132060","    1038.672081","    1031.549203","    1020.557380","    1024.733194","    1039.405264","    1010.841913","     992.564030","     952.907869","     937.285266","     917.649949","     899.843886","     867.031523","     938.518585","     826.055349","     870.985922","     839.990831","     796.491896","     706.620307","     680.883313","     692.419529","     684.649765","     646.662233","     631.611324","   23203.113128"
"NEVADA","Non-Residential","     220.118152","     227.026879","     233.705320","     234.962176","     232.403360","     229.907113","     235.657032","     246.033142","     240.989935","     237.647953","     229.170003","     226.680750","     216.496949","     232.948569","     217.907766","     210.455034","     175.858085","     192.967573","     187.668006","     183.238258","     180.879104","     184.183506","     174.501724","     169.326351","     177.976796","     168.095680","    5466.805216"
"NEVADA","Residential","     413.176726","     406.707113","     423.127063","     426.543732","     426.860991","     425.835091","     424.927241","     421.737558","     414.447399","     411.970488","     397.829499","     398.476909","     378.712429","     379.163814","     363.408873","     378.269990","     368.335365","     367.315584","     342.286139","     339.726176","     327.047146","     328.218954","     323.128959","     313.971178","     322.435572","     313.879857","    9837.539846"
"NEVADA","Total","     633.294879","     633.733992","     656.832382","     661.505908","     659.264351","     655.742205","     660.584273","     667.770701","     655.437334","     649.618441","     626.999502","     625.157659","     595.209378","     612.112383","     581.316639","     588.725025","     544.193449","     560.283157","     529.954145","     522.964434","     507.926251","     512.402460","     497.630683","     483.297529","     500.412367","     481.975536","   15304.345063"
"ORANGE","Non-Residential","   14091.515732","   13677.791106","   13387.107660","   13378.413650","   13185.111170","   13183.716789","   13740.695750","   14396.338990","   14252.322694","   14343.783520","   13838.577578","   13675.113543","   13206.854883","   12869.464652","   11964.871637","   13780.365354","   10868.633358","   13137.068545","   12661.099803","   12112.304626","   11656.086826","   11826.944098","   11424.509039","   11898.539566","   11467.556333","   11638.669690","  335663.456592"
"ORANGE","Residential","    6795.905246","    7038.013252","    6837.731854","    7065.504148","    6689.112874","    6601.535180","    6906.008869","    7128.617197","    6859.138584","    6842.145705","    6712.012346","    6603.860758","    6363.149159","    5977.834856","    5568.004301","    6331.415062","    5788.592702","    5881.285443","    5876.865282","    5618.972272","    5441.313405","    5463.234758","    5194.523935","    5493.867502","    5137.481857","    5120.556274","  161336.682821"
"ORANGE","Total","   20887.420979","   20715.804358","   20224.839514","   20443.917798","   19874.224044","   19785.251970","   20646.704619","   21524.956187","   21111.461278","   21185.929225","   20550.589923","   20278.974301","   19570.004042","   18847.299508","   17532.875938","   20111.780416","   16657.226060","   19018.353988","   18537.965085","   17731.276899","   17097.400231","   17290.178856","   16619.032974","   17392.407068","   16605.038190","   16759.225964","  497000.139415"
"PLACER","Non-Residential","    1519.801890","    1546.813578","    1514.347022","    1526.214862","    1542.944531","    1550.501466","    1584.178149","    1659.394304","    1678.519752","    1501.851111","    1433.187543","    1496.917832","    1412.801612","    1382.418627","    1331.095200","    1378.856280","    1194.799183","    1259.166618","    1090.630876","    1005.476406","    1100.779736","    1047.770976","     940.681023","     875.658819","     894.157680","     811.561607","   34280.526683"
"PLACER","Residential","    1382.368437","    1369.591411","    1366.937113","    1385.841326","    1353.315499","    1336.438426","    1369.740685","    1362.762100","    1328.463190","    1335.433855","    1263.352067","    1215.749933","    1145.239140","    1055.072769","     979.308988","     976.124418","     921.882461","     878.626984","     844.243780","     823.587286","     757.250491","     746.608507","     728.522643","     711.086467","     702.322530","     680.960940","   28020.831446"
"PLACER","Total","    2902.170327","    2916.404989","    2881.284136","    2912.056189","    2896.260030","    2886.939891","    2953.918834","    3022.156403","    3006.982942","    2837.284965","    2696.539610","    2712.667765","    2558.040751","    2437.491396","    2310.404188","    2354.980697","    2116.681643","    2137.793602","    1934.874656","    1829.063692","    1858.030227","    1794.379483","    1669.203666","    1586.745287","    1596.480209","    1492.522547","   62301.358125"
"PLUMAS","Non-Residential","     102.645710","     102.532208","     110.707154","     126.527410","     117.951351","      97.837324","      99.012615","     114.173043","     112.378325","     120.319707","      91.418440","      92.954336","      99.285165","     122.358360","      93.942997","     109.122884","     100.723558","      98.803186","     127.510747","      93.073449","      74.688464","      62.895411","     112.012157","     113.822446","      94.313437","      90.131612","    2681.141496"
"PLUMAS","Residential","      92.417988","      98.287001","     101.412302","      97.807020","     101.473686","     102.105261","     103.338947","     103.632605","     103.567064","     103.457398","     102.511207","     101.282195","      96.156275","      96.900140","      92.753466","      92.930694","      94.089983","      93.749365","      90.033386","      88.417064","      86.200226","      88.051175","     116.951203","     107.747799","      89.257865","      88.269715","    2532.801030"
"PLUMAS","Total","     195.063697","     200.819209","     212.119455","     224.334430","     219.425037","     199.942585","     202.351562","     217.805648","     215.945388","     223.777105","     193.929647","     194.236531","     195.441440","     219.258500","     186.696463","     202.053578","     194.813542","     192.552551","     217.544133","     181.490513","     160.888690","     150.946586","     228.963360","     221.570245","     183.571302","     178.401327","    5213.942524"
"RIVERSIDE","Non-Residential","    8773.043395","    8734.548951","    8506.774889","    8576.253077","    7814.159297","    7705.437265","    7882.031820","    8304.368523","    8281.505581","    8279.997344","    7888.158271","    7633.243124","    7256.616084","    6668.586806","    5735.329023","    6681.362085","    5248.586661","    5497.764775","    5518.255812","    5291.282229","    5077.392395","    4985.345710","    3643.770644","    3584.807962","    3517.191625","    3382.495339","  170468.308687"
"RIVERSIDE","Residential","    6661.682362","    6768.672183","    6601.835228","    6672.257901","    6578.002047","    6336.630569","    6607.317531","    6772.748409","    6683.401186","    6875.697041","    5448.690651","    5102.188595","    5480.931262","    4891.090477","    4725.834499","    4965.469853","    4584.177268","    4405.400669","    4324.404946","    4263.842855","    4060.422590","    4026.994776","    3525.509250","    3625.502620","    3387.375972","    3381.206731","  136757.287471"
"RIVERSIDE","Total","   15434.725756","   15503.221134","   15108.610117","   15248.510978","   14392.161344","   14042.067834","   14489.349350","   15077.116932","   14964.906768","   15155.694385","   13336.848922","   12735.431719","   12737.547346","   11559.677283","   10461.163522","   11646.831938","    9832.763929","    9903.165444","    9842.660758","    9555.125084","    9137.814985","    9012.340486","    7169.279894","    7210.310582","    6904.567597","    6763.702070","  307225.596157"
"SACRAMENTO","Non-Residential","    6096.767937","    6258.067491","    6128.662092","    6116.357251","    6106.544726","    6187.072840","    6261.958200","    6397.433721","    6424.254283","    6245.416614","    6138.886632","    5921.750757","    5666.879828","    5464.447574","    5519.079313","    5595.193902","    5563.936989","    5295.019577","    5276.326921","    5166.796560","    5025.350011","    4930.242055","    4932.112865","    4936.370966","    4779.498052","    4784.024951","  147218.452108"
"SACRAMENTO","Residential","    4673.671881","    4718.741514","    4695.265865","    4692.986588","    4640.986875","    4534.586172","    4733.316446","    4711.876234","    4650.595146","    4762.260192","    4576.688494","    4423.577655","    4379.788893","    4103.966894","    4035.339389","    4142.131663","    3959.346081","    3984.349904","    3838.113920","    3866.285559","    3581.735960","    3695.087079","    3650.251881","    3634.603537","    3617.630125","    3625.074714","  109928.258661"
"SACRAMENTO","Total","   10770.439818","   10976.809004","   10823.927957","   10809.343839","   10747.531601","   10721.659011","   10995.274646","   11109.309955","   11074.849429","   11007.676806","   10715.575126","   10345.328412","   10046.668721","    9568.414468","    9554.418701","    9737.325565","    9523.283070","    9279.369482","    9114.440842","    9033.082119","    8607.085971","    8625.329135","    8582.364746","    8570.974504","    8397.128177","    8409.099665","  257146.710770"
"SAN BENITO","Non-Residential","     247.342177","     240.893578","     238.110553","     215.010354","     199.137259","     191.858926","     198.480861","     198.226019","     203.480879","     199.069833","     188.990051","     194.436856","     184.004718","     204.730751","     211.088498","     181.392988","     143.921281","     152.410917","     145.933233","     129.076847","     122.863609","     117.801586","     110.459338","     115.927845","     117.265477","     117.686238","    4569.600672"
"SAN BENITO","Residential","     120.693666","     115.277144","     119.611062","     117.904273","     116.330127","     116.745326","     117.534287","     117.614048","     119.346468","     118.526578","     116.042862","     117.453031","     114.375905","     111.080252","     105.789149","     109.680197","     103.327349","      96.909345","      90.384096","      85.048890","      78.643154","      77.687541","      75.114599","      71.536465","      71.635891","      70.136148","    2674.427853"
"SAN BENITO","Total","     368.035843","     356.170722","     357.721615","     332.914626","     315.467386","     308.604252","     316.015148","     315.840067","     322.827346","     317.596411","     305.032913","     311.889888","     298.380623","     315.811003","     316.877647","     291.073185","     247.248630","     249.320262","     236.317328","     214.125736","     201.506763","     195.489127","     185.573936","     187.464310","     188.901368","     187.822386","    7244.028521"
"SAN BERNARDINO","Non-Residential","   10236.690053","    9963.523557","    9658.732576","    9556.719250","    8992.666021","    8859.236435","    8963.347725","    9884.337224","   10006.017038","    9642.923449","    9462.932326","    9283.958619","    9163.570268","    9036.094403","    7671.860898","    8900.834195","    6991.894645","    7874.805443","    8019.968265","    7806.496386","    7394.569033","    7319.223434","    8013.122668","    7875.345290","    7803.898068","    7622.695015","  226005.462284"
"SAN BERNARDINO","Residential","    4517.129407","    4765.314484","    4687.230963","    4771.895918","    4716.788593","    4600.712269","    4796.955947","    4913.341940","    4785.545127","    4977.380261","    5241.954877","    5044.595256","    4251.069401","    3817.724368","    3717.428101","    3950.484675","    3581.655179","    3627.510532","    3553.100913","    3548.364224","    3429.884601","    3411.102400","    3797.836492","    3964.319884","    3773.015371","    3825.313313","  110067.654496"
"SAN BERNARDINO","Total","   14753.819460","   14728.838041","   14345.963539","   14328.615168","   13709.454614","   13459.948704","   13760.303672","   14797.679164","   14791.562165","   14620.303709","   14704.887203","   14328.553874","   13414.639669","   12853.818770","   11389.288999","   12851.318871","   10573.549824","   11502.315975","   11573.069178","   11354.860610","   10824.453634","   10730.325833","   11810.959160","   11839.665174","   11576.913439","   11448.008328","  336073.116777"
"SAN DIEGO","Non-Residential","   12863.832501","   13039.601294","   12623.472437","   12654.794659","   12333.059998","   12379.459814","   12747.271719","   13096.644502","   12901.945105","   12955.388840","   12373.625568","   12382.298587","   11728.525440","   11439.087594","   11240.499650","   11585.482230","    8261.407940","    9808.279593","   10448.987797","    9974.153779","    9684.324895","    9515.269448","    9358.911157","    9381.170895","    8889.759161","    9191.153807","  292858.408410"
"SAN DIEGO","Residential","    6917.345593","    6864.199972","    6802.307158","    6907.235912","    6689.534252","    6598.792458","    6768.031537","    6898.184125","    6736.529242","    6709.367131","    6340.808444","    6324.532237","    6043.946351","    5681.077203","    5500.531206","    5890.133584","    5722.947448","    5680.810839","    5530.367207","    5385.364689","    5213.745075","    5218.545736","    5062.419031","    5120.240950","    4879.208742","    5204.506395","  156690.712517"
"SAN DIEGO","Total","   19781.178094","   19903.801266","   19425.779595","   19562.030571","   19022.594250","   18978.252272","   19515.303256","   19994.828628","   19638.474347","   19664.755971","   18714.434012","   18706.830824","   17772.471791","   17120.164798","   16741.030856","   17475.615814","   13984.355388","   15489.090432","   15979.355005","   15359.518468","   14898.069970","   14733.815184","   14421.330188","   14501.411844","   13768.967903","   14395.660202","  449549.120929"
"SAN FRANCISCO","Non-Residential","    4337.491567","    4410.461123","    4385.210074","    4363.367589","    4378.369475","    4237.543273","    4158.291779","    4243.747952","    4157.121639","    3841.340774","    3926.038189","    3699.666173","    3621.327079","    3688.850459","    3660.863383","    3867.509578","    3216.477118","    3521.670907","    3813.168594","    3726.582111","    3691.406219","    3602.846395","    3719.924596","    3702.160654","    3723.247517","    3766.360856","  101461.045073"
"SAN FRANCISCO","Residential","    1466.515850","    1433.039962","    1499.291129","    1510.975342","    1523.985092","    1518.212887","    1501.536630","    1484.420818","    1467.594183","    1491.132559","    1444.470346","    1381.250065","    1363.743000","    1365.736603","    1345.613750","    1414.779270","    1415.215535","    1355.958799","    1315.530064","    1273.247416","    1280.021070","    1257.328920","    1252.797683","    1210.064743","    1244.609201","    1218.100550","   36035.171467"
"SAN FRANCISCO","Total","    5804.007417","    5843.501085","    5884.501203","    5874.342931","    5902.354567","    5755.756161","    5659.828409","    5728.168770","    5624.715822","    5332.473333","    5370.508536","    5080.916239","    4985.070079","    5054.587062","    5006.477133","    5282.288848","    4631.692653","    4877.629705","    5128.698658","    4999.829527","    4971.427289","    4860.175315","    4972.722279","    4912.225398","    4967.856718","    4984.461406","  137496.216543"
"SAN JOAQUIN","Non-Residential","    3395.789603","    3474.778710","    3809.402059","    3599.191076","    3563.040286","    3514.491660","    3594.116600","    3610.518643","    3745.922221","    4066.401208","    4080.822648","    3771.158058","    3336.370266","    3730.535522","    3691.197841","    3705.425869","    3575.800295","    3197.592055","    3421.275996","    3230.227494","    3176.225711","    2805.198454","    3054.934476","    2615.097310","    2487.063215","    2708.257709","   88960.834985"
