"County","Sector","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"SAN JOAQUIN","Residential","    1778.283023","    1756.798896","    1736.385078","    1751.668013","    1707.132300","    1684.608755","    1726.920249","    1707.094981","    1701.104937","    1715.683653","    1652.179663","    1631.870445","    1575.208232","    1474.074209","    1410.466464","    1461.393069","    1367.596055","    1359.677872","    1320.510486","    1309.102617","    1213.722881","    1193.755366","    1202.847795","    1202.711990","    1183.308681","    1160.007393","   38984.113103"
"SAN JOAQUIN","Total","    5174.072626","    5231.577606","    5545.787137","    5350.859089","    5270.172586","    5199.100415","    5321.036849","    5317.613624","    5447.027158","    5782.084861","    5733.002311","    5403.028503","    4911.578498","    5204.609732","    5101.664305","    5166.818938","    4943.396350","    4557.269927","    4741.786482","    4539.330111","    4389.948592","    3998.953820","    4257.782271","    3817.809301","    3670.371896","    3868.265102","  127944.948090"
"SAN LUIS OBISPO","Non-Residential","    1068.468548","    1095.933025","    1101.005603","    1059.781742","    1026.542178","    1008.734010","    1033.368434","    1062.553667","    1091.457210","     918.123043","     929.552677","     958.743085","     936.486836","     921.356066","     858.616927","     824.821918","     666.157334","     730.903299","     740.111989","     702.766534","     677.441091","     670.953133","     661.732919","     635.577120","     629.116365","     659.252135","   22669.556888"
"SAN LUIS OBISPO","Residential","     648.500390","     630.115215","     660.520299","     665.808082","     657.176909","     658.112719","     669.149678","     673.888061","     672.191650","     682.890012","     651.546072","     637.097489","     625.023866","     542.152174","     625.838356","     599.989797","     579.588014","     561.134112","     538.657641","     524.969428","     505.762762","     493.122675","     493.668203","     483.462830","     493.915381","     487.020224","   15461.302039"
"SAN LUIS OBISPO","Total","    1716.968938","    1726.048240","    1761.525902","    1725.589824","    1683.719087","    1666.846729","    1702.518112","    1736.441727","    1763.648860","    1601.013054","    1581.098749","    1595.840574","    1561.510702","    1463.508240","    1484.455283","    1424.811714","    1245.745348","    1292.037411","    1278.769631","    1227.735962","    1183.203853","    1164.075808","    1155.401121","    1119.039951","    1123.031746","    1146.272359","   38130.858925"
"SAN MATEO","Non-Residential","    2907.240371","    2956.933673","    2961.089741","    2928.132936","    2965.745066","    3147.985425","    3355.220904","    3462.095632","    3407.109848","    3073.892774","    2976.201450","    3217.284755","    3098.624068","    2701.618493","    2754.706862","    3222.079990","    2526.934894","    2948.215766","    2872.936277","    2674.765973","    2608.135044","    2530.109789","    2539.764883","    2536.052160","    2489.600546","    2574.698985","   75437.176305"
"SAN MATEO","Residential","    1539.139680","    1500.043963","    1570.824894","    1585.414453","    1605.615337","    1618.379001","    1615.239432","    1613.705224","    1594.025063","    1598.074809","    1568.757056","    1546.106988","    1514.411185","    1513.496050","    1475.244351","    1586.727026","    1573.283294","    1534.499225","    1483.444353","    1445.210949","    1413.561677","    1412.081315","    1415.799756","    1371.915575","    1400.528192","    1392.880024","   39488.408872"
"SAN MATEO","Total","    4446.380051","    4456.977635","    4531.914634","    4513.547389","    4571.360403","    4766.364426","    4970.460336","    5075.800855","    5001.134912","    4671.967583","    4544.958506","    4763.391744","    4613.035253","    4215.114544","    4229.951213","    4808.807015","    4100.218188","    4482.714991","    4356.380630","    4119.976922","    4021.696721","    3942.191103","    3955.564639","    3907.967735","    3890.128738","    3967.579009","  114925.585175"
"SANTA BARBARA","Non-Residential","    2340.207886","    2609.653375","    2544.490407","    2427.502965","    2441.021583","    2431.586621","    2430.134794","    2450.753208","    2366.705576","    2415.341028","    2436.116742","    2375.772233","    2221.922591","    2279.203550","    2006.912825","    2092.565420","    1653.098695","    2015.549406","    2077.274361","    1986.347553","    1917.694361","    1894.384525","    1938.830134","    1911.832302","    1861.506123","    1837.226626","   56963.634890"
"SANTA BARBARA","Residential","     778.548330","     803.685591","     831.171113","     837.606763","     801.043564","     801.750848","     809.330509","     815.846626","     813.831646","     773.219387","     807.264962","     789.810143","     772.995045","     742.568915","     736.796606","     773.081146","     728.445671","     719.347270","     706.492920","     682.029493","     672.124025","     670.743134","     662.362487","     655.938051","     659.268904","     647.314279","   19492.617428"
"SANTA BARBARA","Total","    3118.756216","    3413.338967","    3375.661520","    3265.109727","    3242.065147","    3233.337469","    3239.465303","    3266.599834","    3180.537222","    3188.560416","    3243.381704","    3165.582376","    2994.917636","    3021.772465","    2743.709431","    2865.646565","    2381.544366","    2734.896675","    2783.767280","    2668.377046","    2589.818386","    2565.127659","    2601.192621","    2567.770353","    2520.775026","    2484.540905","   76456.252315"
"SANTA CLARA","Non-Residential","   12878.945733","   12838.189111","   12704.904370","   12604.224609","   12637.734069","   12331.726077","   12580.238361","   12774.097332","   12556.510731","   11964.350876","   11679.174837","   11580.777766","   11325.577544","   10889.565879","   11764.449782","   12796.812996","   11307.692661","   12226.658960","   11824.084626","   11096.878568","   10793.102147","   10730.221990","   10852.854026","   10930.359697","   10797.036474","   10912.494255","  307378.663477"
"SANTA CLARA","Residential","    3933.284826","    3839.419255","    3915.505935","    3891.958977","    3930.487176","    3929.507935","    3974.486770","    3957.695209","    3901.651980","    4092.725687","    3886.148925","    3778.230603","    3857.072215","    3631.904767","    3632.595478","    3816.319827","    3735.514371","    3649.264239","    3509.355246","    3408.446035","    3295.025941","    3205.731343","    3240.047942","    3148.037332","    3163.287437","    3137.451293","   95461.156744"
"SANTA CLARA","Total","   16812.230560","   16677.608366","   16620.410305","   16496.183586","   16568.221245","   16261.234012","   16554.725131","   16731.792541","   16458.162712","   16057.076563","   15565.323762","   15359.008369","   15182.649760","   14521.470645","   15397.045260","   16613.132823","   15043.207032","   15875.923199","   15333.439873","   14505.324604","   14088.128088","   13935.953333","   14092.901968","   14078.397029","   13960.323911","   14049.945548","  402839.820225"
"SANTA CRUZ","Non-Residential","     660.413450","     680.456810","     680.512741","     665.475062","     656.267018","     663.273800","     683.124636","     773.048684","     824.626446","     867.682217","     836.443911","     897.875428","     819.339396","     870.322987","     922.161259","     939.241672","     748.564637","     848.770158","     890.031159","     830.886980","     850.132393","     790.806294","     796.784950","     795.291223","     761.519332","     784.942826","   20537.995469"
"SANTA CRUZ","Residential","     560.617114","     553.642132","     592.165062","     598.277759","     602.198688","     602.929392","     594.437475","     585.391023","     585.275710","     568.221938","     564.097579","     570.994150","     544.679040","     542.959444","     545.872016","     599.408473","     582.791361","     564.533969","     542.338961","     528.234239","     518.484870","     514.375806","     515.422373","     498.169490","     510.493279","     502.601156","   14488.612499"
"SANTA CRUZ","Total","    1221.030564","    1234.098941","    1272.677803","    1263.752820","    1258.465706","    1266.203192","    1277.562111","    1358.439707","    1409.902156","    1435.904156","    1400.541490","    1468.869578","    1364.018436","    1413.282431","    1468.033275","    1538.650145","    1331.355998","    1413.304127","    1432.370120","    1359.121219","    1368.617263","    1305.182099","    1312.207323","    1293.460713","    1272.012610","    1287.543982","   35026.607965"
"SHASTA","Non-Residential","     825.856670","     820.547164","     796.204673","     782.811741","     772.916803","     778.218742","     810.365400","     851.721788","     876.978744","     871.243097","     865.858317","    1011.885009","     956.743993","     945.237142","     883.952402","     911.126253","     811.198391","     904.141029","     918.418414","     848.081818","     925.161972","     878.260969","     900.809932","     964.300274","     953.462685","     942.258870","   22807.762292"
"SHASTA","Residential","     733.738620","     722.505685","     747.774345","     748.060129","     746.481015","     747.003260","     757.085929","     752.913701","     741.382342","     743.603276","     710.263061","     713.093641","     689.687605","     668.168727","     639.900616","     653.242309","     638.846289","     634.757867","     626.990120","     661.759299","     615.819594","     608.054044","     598.225337","     605.132082","     606.142311","     578.296518","   17688.927722"
"SHASTA","Total","    1559.595290","    1543.052849","    1543.979018","    1530.871870","    1519.397818","    1525.222002","    1567.451329","    1604.635489","    1618.361086","    1614.846372","    1576.121377","    1724.978649","    1646.431599","    1613.405869","    1523.853018","    1564.368563","    1450.044680","    1538.898896","    1545.408534","    1509.841117","    1540.981566","    1486.315013","    1499.035269","    1569.432356","    1559.604996","    1520.555388","   40496.690013"
"SIERRA","Non-Residential","       9.643804","      10.402831","       9.626174","       9.373009","       9.358072","       9.325313","      10.033662","      10.599838","      11.467064","       9.007381","       9.900346","       9.507515","      19.922779","      17.390710","      20.715837","       8.115739","       7.506069","       8.422577","       8.387507","       8.549374","       9.019513","       8.647206","       7.637668","       6.008249","       9.931283","      10.437353","     268.936873"
"SIERRA","Residential","      14.434677","      13.164294","      13.820789","      14.158866","      14.033411","      14.371205","      14.388634","      14.498605","      16.766946","      14.853717","      15.222821","      15.111135","      15.062182","      14.777608","      14.826266","      14.627973","      14.796344","      14.731831","      13.908981","      13.839174","      13.550549","      13.418544","      10.250577","       9.834690","      13.437381","      13.450056","     365.337256"
"SIERRA","Total","      24.078481","      23.567124","      23.446964","      23.531875","      23.391483","      23.696518","      24.422296","      25.098443","      28.234010","      23.861098","      25.123168","      24.618650","      34.984961","      32.168318","      35.542103","      22.743712","      22.302413","      23.154408","      22.296488","      22.388548","      22.570062","      22.065750","      17.888245","      15.842939","      23.368664","      23.887409","     634.274130"
"SISKIYOU","Non-Residential","     271.483647","     267.711599","     265.745243","     257.714608","     264.508764","     264.867133","     277.483321","     294.728470","     319.317799","     277.688850","     274.441394","     288.855861","     278.418012","     283.868949","     270.149297","     234.304880","     239.190399","     210.022197","     224.145192","     238.484577","     250.998891","     227.973009","     245.209370","     238.387665","     243.255605","     272.048046","    6781.002778"
"SISKIYOU","Residential","     218.683795","     213.838454","     231.371835","     227.602120","     235.347527","     236.592519","     240.087840","     246.822846","     243.915502","     236.535902","     235.488022","     229.817203","     230.982636","     218.048840","     212.419492","     222.352654","     222.442576","     222.079025","     226.711535","     284.668763","     208.569589","     219.433100","     211.169746","     221.741968","     214.121954","     191.862981","    5902.708424"
"SISKIYOU","Total","     490.167442","     481.550053","     497.117078","     485.316728","     499.856290","     501.459653","     517.571161","     541.551316","     563.233301","     514.224752","     509.929417","     518.673064","     509.400648","     501.917788","     482.568788","     456.657535","     461.632975","     432.101222","     450.856727","     523.153340","     459.568480","     447.406109","     456.379116","     460.129633","     457.377559","     463.911027","   12683.711202"
"SOLANO","Non-Residential","    2176.919495","    2205.669463","    2204.625594","    2169.003390","    2104.949449","    2055.022383","    2150.403912","    2144.132501","    2327.279728","    2111.941869","    2119.992669","    2064.041542","    1972.446597","    1948.565638","    1909.093435","    2063.961365","    1770.901899","    1845.130455","    1727.903124","    1741.553993","    1764.500496","    1779.031362","    1732.075691","    1773.942636","    1727.158588","    1887.860955","   51478.108229"
"SOLANO","Residential","    1037.223786","    1005.930331","    1019.779076","    1020.078844","    1013.629509","    1003.762034","    1021.463400","    1030.299888","    1012.194646","    1053.162760","    1000.116612","     989.558284","     990.794391","     908.870300","     877.679081","     939.743102","     894.202892","     880.820237","     854.771901","     843.261815","     792.330617","     778.884335","     796.996857","     763.352506","     760.420748","     753.056817","   24042.384769"
"SOLANO","Total","    3214.143280","    3211.599794","    3224.404669","    3189.082234","    3118.578958","    3058.784417","    3171.867311","    3174.432389","    3339.474374","    3165.104629","    3120.109281","    3053.599826","    2963.240988","    2857.435937","    2786.772516","    3003.704466","    2665.104791","    2725.950692","    2582.675025","    2584.815809","    2556.831114","    2557.915698","    2529.072547","    2537.295142","    2487.579336","    2640.917772","   75520.492995"
"SONOMA","Non-Residential","    1638.619998","    1652.940400","    1619.229922","    1566.755557","    1538.892275","    1531.066449","    1532.265085","    1639.750312","    1646.311441","    1564.358833","    1519.176577","    1637.203278","    1566.401023","    1615.835152","    1517.867783","    1652.204599","    1306.518275","    1464.189623","    1444.547226","    1396.867546","    1323.922041","    1297.931960","    1284.766971","    1273.193873","    1211.860173","    1239.837510","   38682.513882"
"SONOMA","Residential","    1308.906105","    1283.182702","    1346.438513","    1356.069456","    1361.724508","    1348.701907","    1323.302441","    1306.187446","    1274.773620","    1301.305145","    1231.317927","    1226.863916","    1187.679325","    1152.760832","    1117.055375","    1199.646850","    1178.080645","    1140.428861","    1099.953577","    1061.282895","    1032.481043","    1024.717927","    1027.350417","     989.660199","     998.355312","     987.923198","   30866.150142"
"SONOMA","Total","    2947.526103","    2936.123102","    2965.668435","    2922.825014","    2900.616783","    2879.768356","    2855.567526","    2945.937759","    2921.085061","    2865.663978","    2750.494504","    2864.067194","    2754.080348","    2768.595984","    2634.923158","    2851.851448","    2484.598920","    2604.618483","    2544.500803","    2458.150440","    2356.403084","    2322.649887","    2312.117388","    2262.854072","    2210.215485","    2227.760708","   69548.664023"
"STANISLAUS","Non-Residential","    3059.141631","    3020.368421","    2969.904018","    2959.894558","    2809.795826","    2787.908483","    2893.500535","    3008.340518","    2973.345047","    3040.022407","    2981.231584","    2880.441564","    2826.508336","    2794.484336","    2705.535326","    2796.777717","    2653.708202","    2631.343962","    2508.892043","    2447.023832","    2332.549228","    2283.322095","    2187.753688","    2269.231228","    2302.615775","    2217.459032","   70341.099392"
"STANISLAUS","Residential","    1721.589453","    1721.227445","    1697.951059","    1697.282615","    1666.995960","    1636.606364","    1718.923301","    1710.484666","    1677.743997","    1732.389659","    1652.455188","    1619.341838","    1575.358953","    1471.733023","    1428.922446","    1447.743253","    1375.307125","    1367.577419","    1331.017855","    1331.309900","    1244.928194","    1255.780030","    1219.004491","    1291.823418","    1301.658558","    1196.224573","   39091.380783"
"STANISLAUS","Total","    4780.731084","    4741.595865","    4667.855077","    4657.177172","    4476.791787","    4424.514846","    4612.423837","    4718.825184","    4651.089044","    4772.412066","    4633.686772","    4499.783402","    4401.867288","    4266.217359","    4134.457772","    4244.520970","    4029.015327","    3998.921381","    3839.909898","    3778.333732","    3577.477421","    3539.102124","    3406.758180","    3561.054646","    3604.274334","    3413.683605","  109432.480173"
"SUTTER","Non-Residential","     369.559017","     371.900004","     371.672535","     355.322909","     340.641478","     333.327024","     347.456152","     350.434754","     347.282542","     351.231019","     309.959103","     310.348763","     296.337366","     310.088827","     302.551386","     307.699577","     247.573373","     279.050436","     281.652166","     272.285677","     265.814439","     269.088433","     256.386884","     251.702983","     241.586002","     237.800517","    7978.753366"
"SUTTER","Residential","     280.001631","     276.287067","     275.069609","     279.501971","     271.782709","     265.922911","     277.151923","     277.532795","     273.952983","     275.881838","     259.047863","     253.920689","     245.301749","     228.447006","     218.281705","     232.958914","     223.757423","     222.022613","     221.102650","     219.973839","     203.000605","     203.671153","     200.471983","     201.911746","     194.811427","     191.661435","    6273.428237"
"SUTTER","Total","     649.560648","     648.187071","     646.742144","     634.824880","     612.424187","     599.249936","     624.608076","     627.967549","     621.235525","     627.112856","     569.006966","     564.269453","     541.639115","     538.535833","     520.833091","     540.658491","     471.330796","     501.073049","     502.754816","     492.259516","     468.815044","     472.759586","     456.858867","     453.614728","     436.397429","     429.461952","   14252.181604"
"TEHAMA","Non-Residential","     265.105419","     262.652850","     270.310877","     267.442972","     258.117960","     251.199599","     262.366766","     274.991571","     278.107069","     249.340613","     238.236497","     246.646285","     242.366472","     205.578677","     302.241154","     287.812742","     241.327005","     270.980601","     276.526692","     266.269342","     258.628672","     253.443873","     244.048769","     240.290545","     235.090418","     248.855515","    6697.978955"
"TEHAMA","Residential","     234.585900","     230.163904","     237.012235","     238.780629","     233.893364","     233.355462","     238.042330","     234.172051","     230.580328","     227.532390","     214.145014","     216.106171","     202.337333","     198.349638","     189.923350","     200.151209","     195.015293","     191.372896","     187.591870","     186.971977","     177.708536","     176.948991","     173.922991","     176.012138","     175.080818","     171.136295","    5370.893113"
"TEHAMA","Total","     499.691319","     492.816754","     507.323112","     506.223602","     492.011324","     484.555061","     500.409096","     509.163623","     508.687397","     476.873002","     452.381511","     462.752456","     444.703805","     403.928315","     492.164503","     487.963951","     436.342298","     462.353497","     464.118562","     453.241319","     436.337209","     430.392864","     417.971760","     416.302683","     410.171236","     419.991809","   12068.872068"
"TRINITY","Non-Residential","     101.033236","     107.418439","     108.323221","     100.586972","     109.583679","      77.454185","      83.031267","       2.423341","       1.991885","      62.783185","      63.824159","       6.957762","      15.714568","      15.087174","       2.208223","       2.480198","       2.529678","       2.345747","       2.864903","       2.968178","       3.002780","       3.086261","       6.321745","       9.538606","      10.250799","      10.094531","     913.904722"
"TRINITY","Residential","      10.462343","      10.356439","      11.171592","      11.452732","      11.581857","      11.259071","      10.617376","       9.965999","       9.410344","       8.547885","       8.257986","       8.393588","       7.839302","       7.947808","       7.554643","       7.868440","       7.490285","       7.393932","       7.337407","       7.248651","       7.045808","       7.025787","      17.383441","      25.816312","      26.623264","      26.298566","     292.350858"
"TRINITY","Total","     111.495578","     117.774879","     119.494813","     112.039705","     121.165536","      88.713256","      93.648643","      12.389339","      11.402229","      71.331070","      72.082145","      15.351350","      23.553870","      23.034982","       9.762866","      10.348639","      10.019963","       9.739679","      10.202311","      10.216828","      10.048588","      10.112048","      23.705185","      35.354918","      36.874063","      36.393096","    1206.255579"
"TULARE","Non-Residential","    3360.207229","    3269.917185","    3108.784500","    2979.494670","    2582.654079","    2675.287847","    2790.285133","    2758.693464","    2651.722212","    2497.495648","    2274.524929","    2289.842150","    2216.899843","    2524.664685","    2372.988123","    2383.457810","    1860.470030","    1693.710494","    1853.446262","    1778.273719","    1650.016504","    1747.190856","    1611.596101","    1776.143753","    1721.519039","    1788.022809","   60217.309074"
"TULARE","Residential","    1155.847487","    1223.625851","    1207.878064","    1182.970900","    1162.939765","    1139.886276","    1188.128480","    1162.039601","    1117.652450","    1191.735691","    1085.323698","    1046.682390","    1037.987810","     941.862399","     923.792090","     961.793645","     876.421625","     890.154511","     875.533090","     875.439751","     829.967205","     834.705547","     812.396109","     820.298247","     807.148766","     788.669980","   26140.881428"
"TULARE","Total","    4516.054717","    4493.543037","    4316.662564","    4162.465569","    3745.593844","    3815.174123","    3978.413613","    3920.733065","    3769.374662","    3689.231339","    3359.848627","    3336.524540","    3254.887654","    3466.527085","    3296.780212","    3345.251455","    2736.891655","    2583.865006","    2728.979352","    2653.713470","    2479.983709","    2581.896404","    2423.992211","    2596.442000","    2528.667805","    2576.692790","   86358.190508"
"TUOLUMNE","Non-Residential","     233.776383","     234.354638","     240.939615","     233.526630","     225.018804","     211.813161","     222.383709","     203.333821","     210.561053","     503.221992","     261.294514","     222.674217","     204.979436","     218.589046","     217.069360","     247.143320","     206.475072","     224.357921","     189.567162","     164.119001","     212.158533","     239.087603","     268.186391","     253.778004","     248.528210","     247.047050","    6143.984646"
"TUOLUMNE","Residential","     211.096502","     205.401298","     219.613510","     220.502367","     220.754884","     223.135734","     224.650201","     224.879321","     223.252678","     219.350401","     213.732731","     218.009785","     206.972318","     208.025183","     200.323811","     207.414235","     204.528625","     203.618824","     191.286347","     189.765704","     186.285027","     185.058503","     187.026583","     181.083104","     186.355869","     184.325696","    5346.449241"
"TUOLUMNE","Total","     444.872885","     439.755937","     460.553125","     454.028997","     445.773689","     434.948895","     447.033910","     428.213142","     433.813732","     722.572393","     475.027244","     440.684002","     411.951754","     426.614229","     417.393172","     454.557555","     411.003697","     427.976745","     380.853509","     353.884705","     398.443561","     424.146106","     455.212975","     434.861108","     434.884079","     431.372747","   11490.433893"
"VENTURA","Non-Residential","    3859.423622","    3588.319367","    3498.924583","    3604.736769","    3669.770983","    3662.499521","    3732.989932","    4028.651288","    3851.036910","    3926.359097","    3863.764765","    3833.785565","    3647.470104","    3995.840635","    3631.755219","    4219.759308","    3080.128852","    3473.439587","    3386.421404","    3234.827782","    3169.615157","    3131.362923","    3088.717193","    3029.318277","    3062.252950","    3140.198237","   92411.370030"
"VENTURA","Residential","    1780.706315","    1908.736089","    1902.797140","    1920.327641","    1802.041436","    1789.874442","    1855.864665","    1891.689851","    1841.334395","    1765.322492","    1785.811880","    1743.785131","    1692.392617","    1582.557687","    1533.145035","    1652.828839","    1497.018660","    1462.765238","    1481.608592","    1426.889935","    1385.918311","    1395.507016","    1351.133971","    1371.460201","    1348.884490","    1349.773045","   42520.175114"
"VENTURA","Total","    5640.129937","    5497.055456","    5401.721723","    5525.064410","    5471.812419","    5452.373964","    5588.854597","    5920.341138","    5692.371306","    5691.681589","    5649.576645","    5577.570696","    5339.862721","    5578.398321","    5164.900254","    5872.588148","    4577.147512","    4936.204826","    4868.029995","    4661.717717","    4555.533468","    4526.869938","    4439.851163","    4400.778477","    4411.137441","    4489.971282","  134931.545143"
"YOLO","Non-Residential","    1173.584759","    1227.356509","    1190.269028","    1162.330482","    1147.703258","    1104.052133","    1163.952878","    1111.558552","    1130.576453","    1200.671897","    1204.990746","    1052.638249","     947.171226","    1077.011295","     935.803159","    1013.238930","    1006.394330","     929.368717","     890.653321","     891.740006","     852.738404","     857.379679","     821.724037","     780.289657","     777.073510","     780.064748","   26430.335963"
"YOLO","Residential","     517.546701","     506.128669","     510.146520","     513.311940","     500.617565","     494.862697","     515.053650","     508.407688","     498.707089","     512.018010","     492.689533","     474.074862","     473.636388","     437.457004","     416.874597","     444.365131","     414.623794","     407.010948","     401.931353","     395.182263","     364.965623","     362.160463","     366.895768","     366.594257","     361.263298","     361.662528","   11618.188339"
"YOLO","Total","    1691.131460","    1733.485178","    1700.415547","    1675.642423","    1648.320823","    1598.914829","    1679.006529","    1619.966240","    1629.283542","    1712.689907","    1697.680279","    1526.713111","    1420.807614","    1514.468298","    1352.677756","    1457.604061","    1421.018123","    1336.379665","    1292.584674","    1286.922268","    1217.704027","    1219.540142","    1188.619806","    1146.883915","    1138.336808","    1141.727276","   38048.524301"
"YUBA","Non-Residential","     267.481686","     274.782317","     276.995438","     266.036208","     262.505429","     261.496521","     307.008370","     263.233256","     276.502952","     339.462238","     334.822025","     290.965118","     206.742143","     457.177985","     348.966719","     350.347205","     432.429536","     297.660156","     291.679399","     306.485791","     284.006126","     303.530840","     289.966296","     322.863967","     323.934790","     310.463080","    7947.545591"
"YUBA","Residential","     214.334057","     213.970193","     212.281021","     215.807737","     208.975599","     203.878362","     205.425032","     200.210233","     198.745291","     193.727710","     183.320110","     171.595309","     158.214987","     154.462422","     148.307495","     155.190204","     150.149988","     148.137569","     146.173412","     148.199468","     139.638867","     141.866205","     140.554885","     141.721570","     139.556078","     137.659067","    4472.102871"
"YUBA","Total","     481.815743","     488.752509","     489.276458","     481.843945","     471.481028","     465.374882","     512.433402","     463.443489","     475.248243","     533.189948","     518.142135","     462.560427","     364.957129","     611.640406","     497.274214","     505.537409","     582.579524","     445.797724","     437.852811","     454.685259","     423.644993","     445.397045","     430.521181","     464.585537","     463.490868","     448.122147","   12419.648456"
