County,Sector,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,Total Usage
ALAMEDA,Non-Residential,161.594634,169.811343,184.603817,175.772119,175.197235,184.174816,185.05431,197.672918,203.730165,206.041689,226.431243,263.121853,248.496121,234.18459,196.407003,203.498498,216.276212,210.857229,217.086971,211.989991,209.008506,212.099068,208.931295,191.213049,222.319795,236.767854,5352.342324
ALAMEDA,Residential,193.358706,191.247913,238.289446,232.297867,245.329593,238.806191,235.773686,239.062005,239.038531,235.534915,227.652802,238.993974,241.867356,152.816232,200.251346,266.996241,300.559941,275.692803,245.157358,245.65934,246.393577,254.727185,263.701703,242.63482,277.624331,272.442934,6241.910796
ALAMEDA,Total,354.953341,361.059255,422.893263,408.069986,420.526828,422.981007,420.827996,436.734923,442.768696,441.576604,454.084045,502.115827,490.363477,387.000822,396.658349,470.494739,516.836153,486.550032,462.244329,457.649331,455.402083,466.826253,472.632998,433.847869,499.944126,509.210788,11594.25312
AMADOR,Non-Residential,3.104678,3.362008,6.327871,5.620708,6.407966,7.10151,6.929982,6.37655,6.202621,7.307718,7.867721,14.896736,8.942975,10.641182,7.874664,6.508303,7.641425,6.953726,6.461154,6.876527,14.288198,12.385638,14.686538,12.236344,11.683278,11.453309,220.13933
AMADOR,Residential,1.88581,1.796621,2.175045,2.153382,2.388172,2.226319,2.241431,2.213983,2.210002,2.197794,1.968426,2.129429,3.109526,1.14193,1.43583,2.031853,2.156251,2.019799,1.841828,1.742106,1.74802,0.007249,1.829015,1.630337,1.755436,1.622863,49.658457
AMADOR,Total,4.990488,5.15863,8.502915,7.77409,8.796138,9.327829,9.171413,8.590533,8.412623,9.505512,9.836147,17.026165,12.052501,11.783112,9.310494,8.540156,9.797676,8.973525,8.302982,8.618633,16.036218,12.392887,16.515553,13.866681,13.438714,13.076172,269.797787
BUTTE,Non-Residential,16.522564,17.742912,18.422599,18.457184,17.697737,17.6815,17.458104,17.072846,16.860849,17.405531,15.609153,18.12528,19.489758,14.411248,11.476753,31.457511,40.004498,47.635421,31.622374,18.420145,17.370646,22.330633,21.250423,22.484976,20.587731,17.196024,544.7944
BUTTE,Residential,23.905526,24.205261,28.890442,28.607582,30.85991,29.602167,29.093374,29.351332,28.473254,28.914431,27.765773,29.21878,29.816735,17.323668,22.124962,31.227973,33.858301,31.610999,28.71389,28.552414,28.287369,30.541695,30.768761,27.531106,29.04816,28.300479,736.594344
BUTTE,Total,40.42809,41.948173,47.313041,47.064766,48.557647,47.283667,46.551478,46.424178,45.334103,46.319962,43.374926,47.34406,49.306493,31.734916,33.601715,62.685484,73.862799,79.24642,60.336264,46.972559,45.658015,52.872328,52.019184,50.016082,49.635891,45.496503,1281.388744
CALAVERAS,Non-Residential,0.552358,0.463149,0.541592,0.477773,0.505861,0.460066,0.5401,0.582361,0.523434,0.499944,0.748411,0.761042,0.503471,0.394118,0.313916,0.478883,0.490136,0.470398,0.446327,0.398763,0.416781,0.401141,0.379944,0.327601,0.341145,0.354752,12.373467
CALAVERAS,Residential,0.436864,0.356257,0.498476,0.464472,0.499225,0.434908,0.479464,0.52974,0.492916,0.490135,0.4832,0.485246,1.452446,0.264323,0.330369,0.519207,0.567756,0.520312,0.46217,0.462548,0.464256,0.521145,0.505485,0.459707,0.452245,0.419101,13.051973
CALAVERAS,Total,0.989222,0.819407,1.040067,0.942245,1.005086,0.894974,1.019564,1.112101,1.01635,0.990079,1.231611,1.246288,1.955917,0.658441,0.644285,0.99809,1.057892,0.99071,0.908497,0.861311,0.881037,0.922286,0.885429,0.787308,0.79339,0.773853,25.42544
COLUSA,Non-Residential,36.019755,28.606518,26.516133,26.535055,23.960111,17.642974,23.610051,26.538927,26.1136,24.062838,32.386783,38.854883,29.552231,39.677565,34.245424,38.239121,41.764167,38.714302,23.683899,20.24428,27.927137,41.579857,11.370888,17.841393,15.681702,15.120288,726.489882
COLUSA,Residential,1.907604,1.87758,2.268217,2.250606,2.448566,2.39451,2.322075,2.309928,2.24976,2.298291,2.204896,2.199345,3.805061,1.266995,1.644887,2.334969,2.575878,2.407111,2.188864,2.19854,2.200705,2.354861,2.372283,2.117536,2.267584,2.216239,58.682891
COLUSA,Total,37.927359,30.484098,28.78435,28.785661,26.408677,20.037484,25.932126,28.848855,28.36336,26.361129,34.591679,41.054228,33.357292,40.94456,35.890311,40.57409,44.340045,41.121413,25.872763,22.44282,30.127842,43.934718,13.743171,19.958929,17.949286,17.336527,785.172773
CONTRA COSTA,Non-Residential,934.731221,950.172157,901.00887,959.221896,923.547937,830.458365,802.579414,802.18301,671.583864,914.965773,350.382342,336.034436,157.365936,183.75152,411.052748,871.986104,793.64598,900.79942,994.447636,1018.62478,787.855818,670.852013,610.839154,552.327017,623.229657,706.668622,18660.31569
CONTRA COSTA,Residential,152.683103,148.652346,185.278993,179.469806,194.770744,187.190384,182.204595,183.18463,180.196309,181.074987,176.012403,182.308173,182.093932,112.933465,144.033021,196.239044,219.34869,200.070839,176.679238,174.411677,173.08394,201.045,191.646322,172.66535,191.846392,189.442911,4658.566294
CONTRA COSTA,Total,1087.414324,1098.824503,1086.287864,1138.691702,1118.318681,1017.648749,984.784009,985.36764,851.780173,1096.04076,526.394745,518.342609,339.459868,296.684985,555.085769,1068.225148,1012.99467,1100.870259,1171.126874,1193.036457,960.939758,871.897013,802.485476,724.992367,815.076049,896.111533,23318.88199
EL DORADO,Non-Residential,8.604722,8.184275,8.455487,7.877407,8.740643,8.304478,8.944815,8.785793,1.175366,1.128585,3.533466,1.644743,5.590215,5.893229,6.297012,2.017893,6.655649,6.649528,7.352949,9.10585,7.064968,1.752232,1.536729,1.419075,1.542917,7.812037,146.070063
EL DORADO,Residential,20.28784,19.276144,22.932242,21.571106,24.220476,23.027734,22.591426,22.425352,7.035172,7.039475,14.029931,20.902668,20.460549,852.420322,427.096621,3.927693,89.187045,93.661866,78.924464,72.575583,72.665025,14.119801,1.667581,1.368258,1.214835,0.904081,1955.53329
EL DORADO,Total,28.892562,27.460419,31.387729,29.448513,32.961119,31.332212,31.536241,31.211145,8.210538,8.16806,17.563397,22.547411,26.050764,858.313551,433.393633,5.945586,95.842694,100.311394,86.277413,81.681433,79.729993,15.872033,3.20431,2.787333,2.757752,8.716118,2101.603353
FRESNO,Non-Residential,200.564074,196.348184,173.391916,176.674523,173.072083,170.691108,161.03677,168.075877,166.729479,157.406057,213.218501,214.065357,163.772489,199.292619,183.587681,223.32776,255.287139,295.487048,202.111125,153.755979,194.166499,189.119269,189.090463,208.925492,357.007971,268.787109,5254.992572
FRESNO,Residential,97.466723,94.600328,111.74195,110.680174,117.879175,114.489939,113.785693,112.787776,114.796848,112.688291,108.364125,113.273304,110.708814,68.204512,87.693297,113.449838,129.252089,124.070959,103.45696,109.102238,104.311545,117.240878,110.497615,105.502396,111.769799,111.82555,2829.640816
FRESNO,Total,298.030798,290.948512,285.133866,287.354697,290.951258,285.181047,274.822463,280.863653,281.526327,270.094348,321.582626,327.338661,274.481303,267.497131,271.280978,336.777598,384.539228,419.558007,305.568085,262.858217,298.478044,306.360147,299.588078,314.427888,468.77777,380.612659,8084.633389
GLENN,Non-Residential,6.159543,5.767923,5.451086,5.143998,5.681864,5.249089,5.602193,5.202944,5.795996,6.262008,9.290547,8.035894,16.71839,10.011968,10.881281,9.074685,7.272838,7.582177,7.831329,9.981878,19.931279,18.73976,12.21168,10.257001,12.259358,12.367859,238.764568
GLENN,Residential,2.172447,2.139741,2.643722,2.560315,2.751844,2.677627,2.615248,2.67997,2.508278,2.595145,2.690727,2.603723,3.621701,1.54436,2.018227,2.869952,3.242186,3.205181,2.775647,2.795246,2.808333,2.952193,2.987111,2.702435,2.906488,2.834615,69.902462
GLENN,Total,8.33199,7.907665,8.094808,7.704313,8.433708,7.926716,8.217441,7.882914,8.304274,8.857153,11.981274,10.639617,20.340091,11.556328,12.899508,11.944637,10.515024,10.787358,10.606976,12.777124,22.739612,21.691953,15.198791,12.959436,15.165846,15.202474,308.667031
HUMBOLDT,Non-Residential,11.457358,11.211082,13.102212,13.18656,12.130573,11.569461,11.833757,17.550105,18.46676,19.679999,17.58226,17.802573,13.051717,14.833249,10.863141,27.127999,30.252811,26.594173,25.197541,26.16409,29.641252,22.370778,30.35814,45.596678,32.734436,32.609232,542.967937
HUMBOLDT,Residential,17.32082,17.469944,22.093899,21.54765,21.72082,21.245316,21.668608,22.463955,21.141401,20.640836,20.181382,20.024936,21.012431,12.948145,16.734072,22.931266,25.543291,23.226602,20.794905,20.856598,20.30295,22.336922,22.493743,19.501802,22.530913,21.367657,540.100864
HUMBOLDT,Total,28.778178,28.681025,35.196111,34.73421,33.851393,32.814777,33.502365,40.01406,39.608161,40.320835,37.763642,37.827509,34.064148,27.781394,27.597213,50.059265,55.796102,49.820775,45.992446,47.020688,49.944202,44.7077,52.851883,65.09848,55.265349,53.976889,1083.0688
IMPERIAL,Non-Residential,24.231166,26.341111,29.198139,29.93369,23.93623,23.23026,22.161078,29.528366,34.845945,36.959919,101.060013,95.767244,84.332726,17.81562,7.724293,28.240286,24.667791,22.659882,15.23608,17.588238,12.012264,13.216722,11.824638,8.209323,11.005688,11.66287,763.389582
IMPERIAL,Residential,7.278246,7.263473,7.947441,7.61885,7.844094,7.765831,7.607385,7.790915,7.779456,7.238833,6.99012,7.203241,6.790266,6.721814,6.427515,6.710079,6.890899,6.939372,6.405122,6.386606,6.468155,7.00605,6.777631,6.723346,6.739687,6.540236,183.854663
IMPERIAL,Total,31.509412,33.604584,37.14558,37.55254,31.780324,30.996091,29.768463,37.319281,42.625401,44.198752,108.050133,102.970485,91.122992,24.537434,14.151808,34.950365,31.55869,29.599254,21.641202,23.974844,18.480419,20.222772,18.602269,14.932669,17.745375,18.203106,947.244245
KERN,Non-Residential,335.282336,343.579653,340.252551,2345.58781,2278.662115,2227.560853,2395.377297,2767.692312,2408.253141,2332.843935,2540.014724,2723.403018,2690.148897,2304.386784,2622.21925,2454.341788,2666.682984,2969.873161,3267.928003,2594.754436,2429.671442,1943.217237,2078.788307,2530.627411,2326.646134,2412.659895,58330.45547
KERN,Residential,88.872363,85.636394,103.002029,99.266742,107.159191,102.401604,102.478284,100.06095,101.248197,95.803459,92.580554,99.870458,95.541212,73.367116,82.130594,97.532887,107.134369,105.036435,91.444439,90.135841,87.51603,99.562559,94.602846,92.784981,97.145794,95.638812,2487.95414
KERN,Total,424.1547,429.216047,443.25458,2444.854552,2385.821306,2329.962457,2497.855581,2867.753262,2509.501338,2428.647394,2632.595278,2823.273476,2785.690109,2377.7539,2704.349844,2551.874675,2773.817353,3074.909596,3359.372442,2684.890277,2517.187472,2042.779796,2173.391153,2623.412392,2423.791928,2508.298707,60818.40962
KINGS,Non-Residential,53.838031,53.315617,54.312883,52.359546,54.426156,53.560155,52.573904,53.590877,47.928751,44.948597,36.303123,42.327832,41.956916,57.583926,44.372104,25.021148,25.852147,20.662298,17.013121,17.630718,11.944465,16.897477,13.804543,12.697243,17.262487,19.933312,942.117377
KINGS,Residential,13.581194,13.056814,15.260776,15.151474,16.513238,15.677417,15.922447,15.796419,15.75215,15.235408,14.682053,15.653613,15.7671,14.253036,14.1545,15.374951,16.215147,15.302725,13.18193,13.69377,14.264433,15.466187,15.060959,15.830959,15.928169,15.604855,392.381724
KINGS,Total,67.419225,66.372432,69.573659,67.51102,70.939394,69.237572,68.496351,69.387296,63.680901,60.184005,50.985176,57.981445,57.724016,71.836962,58.526604,40.396099,42.067294,35.965023,30.195051,31.324488,26.208898,32.363664,28.865502,28.528202,33.190656,35.538167,1334.499102
LAKE,Non-Residential,,,0,,,,,,,,,,,,,,,,,,,,,,,,
LAKE,Residential,,,0.000321,,,,,,,,,,,,,,,,,,,,,,,,
LAKE,Total,,,0.000321,,,,,,,,,,,,,,,,,,,,,,,,
LASSEN,Non-Residential,0.814387,0.003571,0.000148,,,,,,,,,,,,,,,,,,,,,,,,
LASSEN,Residential,0.714027,0.002235,0.000025,,,,,,,,,,,,,,,,,,,,,,,,
LASSEN,Total,1.528414,0.005807,0.000173,,,,,,,,,,,,,,,,,,,,,,,,
LOS ANGELES,Non-Residential,1739.00073,1779.247294,1807.953824,1712.537063,1692.697175,1776.334056,1656.444381,1700.195744,1661.311285,1672.769476,1577.535239,1559.338322,1586.884732,1981.665996,1703.529454,1873.993026,1870.239149,1770.344735,1374.175602,1403.489541,1081.843769,1132.739663,1055.152133,737.772619,1098.137117,1194.239985,40199.57211
LOS ANGELES,Residential,1084.348755,1078.297874,1321.448847,1280.303974,1368.529179,1348.11123,1298.517882,1310.341993,1329.031889,1328.203175,1338.521972,1421.285951,1365.088617,1464.491897,1466.405477,1456.173789,1546.087859,1524.128973,1322.845017,1356.681188,1347.274026,1461.514092,1452.094106,1499.307637,1506.718201,1514.96816,35790.72176
LOS ANGELES,Total,2823.349485,2857.545169,3129.402671,2992.841037,3061.226353,3124.445285,2954.962263,3010.537737,2990.343174,3000.972651,2916.057211,2980.624274,2951.973349,3446.157893,3169.934931,3330.166815,3416.327008,3294.473708,2697.020619,2760.170729,2429.117795,2594.253755,2507.246239,2237.080256,2604.855318,2709.208145,75990.29387
MADERA,Non-Residential,43.571357,40.663561,37.777529,37.50978,36.948683,35.810549,36.751134,46.152244,42.076168,40.485775,41.510095,36.521723,46.425132,63.372123,92.356449,44.358721,55.659647,59.225113,52.766211,38.789486,40.694617,42.003376,39.996637,38.079587,53.31361,34.617953,1177.43726
MADERA,Residential,7.678318,7.253987,8.825714,8.57923,9.155796,8.725981,8.704267,8.574913,8.580287,8.227056,7.64361,7.9448,8.750435,4.415438,5.718453,7.712236,8.73595,8.362661,7.283866,7.227813,6.936898,7.81989,7.252034,6.940269,7.352267,7.261396,201.663565
MADERA,Total,51.249675,47.917549,46.603244,46.08901,46.104479,44.53653,45.455401,54.727157,50.656455,48.712831,49.153705,44.466523,55.175567,67.787561,98.074902,52.070957,64.395597,67.587774,60.050077,46.017299,47.631515,49.823266,47.248671,45.019856,60.665877,41.879349,1379.100827
MARIN,Non-Residential,18.046389,18.609891,20.769259,20.07289,20.947139,21.960878,21.404192,21.409369,21.67077,21.951368,27.712719,26.591111,33.23333,23.555709,20.642077,21.394464,22.171269,21.251597,18.417093,18.218755,18.734839,20.181243,19.929011,18.401673,20.265652,20.777287,558.319974
MARIN,Residential,45.173576,44.248371,55.722328,55.392437,59.600901,57.302107,57.144213,57.58937,56.53949,57.378962,54.789954,55.851915,57.233555,36.077547,45.683778,64.095123,71.872556,67.710618,57.286345,60.830585,61.567513,66.011585,63.535396,57.657676,64.141661,63.441517,1493.879079
MARIN,Total,63.219964,62.858262,76.491587,75.465327,80.54804,79.262985,78.548405,78.998739,78.21026,79.33033,82.502673,82.443026,90.466885,59.633256,66.325855,85.489587,94.043825,88.962215,75.703438,79.04934,80.302352,86.192828,83.464407,76.059349,84.407313,84.218804,2052.199052
MENDOCINO,Non-Residential,3.963075,3.710323,4.180273,4.126918,4.274128,4.084786,3.798631,3.963399,4.428536,4.747991,7.412231,6.94469,5.467941,4.38913,6.855897,9.901542,12.727717,10.719922,14.40799,17.319069,19.528211,15.639117,14.660262,11.851359,8.536196,9.006582,216.645916
MENDOCINO,Residential,5.010654,5.200627,6.225712,6.217438,6.508691,6.428826,6.319576,6.555548,6.375087,6.391023,6.360933,6.238626,7.154289,3.771892,4.952342,6.856953,7.63585,7.321871,6.350299,6.286979,5.899939,6.779429,6.648213,5.842452,6.163655,5.870823,161.367727
MENDOCINO,Total,8.973729,8.910951,10.405985,10.344356,10.782819,10.513612,10.118207,10.518947,10.803623,11.139014,13.773164,13.183316,12.62223,8.161022,11.808239,16.758495,20.363567,18.041793,20.758289,23.606048,25.42815,22.418546,21.308475,17.693811,14.699851,14.877405,378.013644
MERCED,Non-Residential,103.441502,103.033504,96.286343,102.714238,97.568722,92.947153,98.598103,89.445754,90.739798,84.56782,106.516713,128.009961,82.121085,69.53692,30.275468,70.302844,77.146307,61.151958,64.138019,66.225173,58.852966,64.253726,51.543256,47.105602,54.511723,43.495817,2034.530475
MERCED,Residential,23.849454,22.948757,27.534022,26.852774,28.864362,27.145083,26.862567,27.0519,26.739226,25.904349,24.482099,25.749303,25.829775,14.813771,19.222349,25.208895,28.553617,26.857842,23.052067,22.884038,22.569238,26.232459,17.525226,23.618029,24.808577,24.525176,639.684955
MERCED,Total,127.290956,125.982261,123.820365,129.567012,126.433084,120.092236,125.46067,116.497654,117.479024,110.472169,130.998812,153.759264,107.95086,84.350691,49.497817,95.511739,105.699924,88.0098,87.190086,89.109211,81.422204,90.486185,69.068482,70.723631,79.3203,68.020993,2674.21543
MONTEREY,Non-Residential,55.643567,53.346086,54.017905,52.855128,53.539139,50.483888,49.811742,52.522323,52.306199,51.116961,35.906607,40.136331,52.62481,47.817489,38.524576,65.918494,86.614939,69.253693,71.829516,63.125132,63.31375,69.471731,72.128539,76.194058,89.642062,90.167396,1558.312061
MONTEREY,Residential,46.820736,46.70745,57.656584,56.961907,57.819404,58.015441,57.764077,59.124174,59.494954,57.572406,55.646468,58.094742,56.842933,36.104446,46.605036,62.553416,70.962683,65.225264,57.61048,57.396147,56.660479,66.435391,63.155559,61.212868,69.780456,64.352297,1506.575798
MONTEREY,Total,102.464303,100.053536,111.674489,109.817035,111.358543,108.499329,107.575819,111.646497,111.801153,108.689367,91.553075,98.231073,109.467743,83.921935,85.129612,128.47191,157.577622,134.478957,129.439996,120.521279,119.974229,135.907122,135.284098,137.406926,159.422518,154.519693,3064.887859
NAPA,Non-Residential,16.262142,16.404718,18.512238,19.015497,18.512531,17.418092,16.638273,16.701348,16.721339,16.033335,17.799732,23.032413,25.040613,21.155374,23.636929,15.738564,18.169492,22.976465,18.752584,12.957171,11.876458,13.378632,12.796928,12.593495,16.245814,16.814793,455.18497
NAPA,Residential,18.423409,18.568666,22.609452,22.135337,23.656281,22.752268,22.7199,21.936376,21.908589,22.078897,21.467741,21.54005,22.670393,13.463514,16.996019,23.439524,26.145908,25.283766,21.389691,21.377165,21.423554,25.099862,25.112973,23.334536,23.795402,23.095671,572.424944
NAPA,Total,34.685551,34.973384,41.12169,41.150834,42.168812,40.17036,39.358173,38.637724,38.629928,38.112232,39.267473,44.572463,47.711006,34.618888,40.632948,39.178088,44.3154,48.260231,40.142275,34.334336,33.300012,38.478494,37.909901,35.928031,40.041216,39.910464,1027.609914
NEVADA,Non-Residential,5.47784,5.325371,6.085481,5.483097,6.035041,5.705307,6.130955,6.535532,4.948981,3.37726,4.176202,3.460271,6.001014,3.221373,3.64992,2.912622,3.053434,3.099131,2.503061,2.330808,2.31245,2.544083,2.457192,2.017748,2.580192,2.413759,103.838125
NEVADA,Residential,11.674342,11.311529,13.163866,12.550058,14.141069,13.255661,12.758418,13.071993,12.341271,6.297956,5.725716,6.027342,7.077542,3.397948,4.365562,6.149776,6.338513,6.563588,5.142596,4.885067,4.75575,5.246701,4.979005,4.176969,4.306818,3.842965,203.548021
NEVADA,Total,17.152182,16.6369,19.249347,18.033155,20.17611,18.960968,18.889373,19.607525,17.290252,9.675216,9.901918,9.487613,13.078556,6.619321,8.015482,9.062398,9.391947,9.662719,7.645657,7.215875,7.0682,7.790784,7.436197,6.194717,6.88701,6.256724,307.386146
ORANGE,Non-Residential,233.788529,231.049307,243.376705,228.00625,231.260875,235.510806,228.866178,238.561946,251.370505,252.057651,285.379882,280.968485,303.728002,380.971054,316.44601,223.097349,233.63714,215.00939,171.712395,162.63381,140.936381,148.417663,138.640778,95.408385,131.936638,153.620321,5756.392435
ORANGE,Residential,316.917643,319.182227,397.971459,381.525333,407.680578,404.664819,386.279255,396.043775,404.417904,399.021084,395.782705,421.254583,403.598314,411.094764,438.210607,434.460828,478.501216,450.343517,396.536106,403.72909,397.462416,430.515605,414.782164,432.281199,433.331905,431.894754,10587.48385
ORANGE,Total,550.706172,550.231534,641.348164,609.531583,638.941453,640.175625,615.145433,634.605721,655.788409,651.078735,681.162587,702.223068,707.326316,792.065818,754.656617,657.558177,712.138356,665.352907,568.248501,566.3629,538.398797,578.933268,553.422942,527.689584,565.268543,585.515075,16343.87629
PLACER,Non-Residential,25.405885,24.738179,28.209313,26.84036,28.905967,29.758831,29.547508,31.037436,49.416883,49.539959,59.223576,57.895202,48.108203,39.620472,18.277503,38.668399,28.624031,27.733144,24.216481,21.441569,19.665914,20.133308,21.602168,18.335961,22.006729,22.016487,810.969468
PLACER,Residential,53.368119,50.983037,62.016737,59.852204,65.145637,61.69758,60.330452,59.431686,76.091989,78.466788,68.312109,61.890007,58.363557,38.174235,41.798487,56.647905,39.775906,36.972241,29.824458,28.691913,26.495154,37.651215,35.891028,30.693564,32.389337,31.628462,1282.583807
PLACER,Total,78.774004,75.721216,90.22605,86.692564,94.051604,91.456411,89.87796,90.469122,125.508872,128.006747,127.535685,119.785209,106.47176,77.794707,60.07599,95.316304,68.399937,64.705385,54.040939,50.133482,46.161068,57.784523,57.493196,49.029525,54.396066,53.644949,2093.553275
