County,Sector,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,Total Usage
RIVERSIDE,Non-Residential,131.817854,126.517527,133.048236,125.596694,132.710948,135.173819,130.74357,141.79918,158.273387,151.273646,162.006085,149.779322,164.220204,221.854688,194.774713,116.656841,116.034065,108.182232,100.748257,87.829051,74.601054,93.29152,85.508798,55.037152,77.672857,87.872961,3263.024661
RIVERSIDE,Residential,224.847393,207.34392,253.347543,242.957288,269.219178,267.215376,257.963404,272.664672,274.388587,265.250004,260.326198,269.336016,246.359744,243.272348,241.321291,236.241273,245.42819,243.040286,209.319444,204.665326,205.960491,223.088276,217.300364,216.986649,217.514096,207.699728,6223.057085
RIVERSIDE,Total,356.665247,333.861447,386.395779,368.553982,401.930126,402.389195,388.706974,414.463852,432.661974,416.52365,422.332283,419.115338,410.579948,465.127036,436.096004,352.898114,361.462255,351.222518,310.067701,292.494377,280.561545,316.379796,302.809162,272.023801,295.186953,295.572689,9486.081746
SACRAMENTO,Non-Residential,101.971186,99.995722,106.040422,99.238233,101.085975,99.678325,99.966553,101.33891,105.485753,106.321942,98.184819,91.897319,114.0115,105.971946,103.203931,104.186961,104.967154,101.493961,109.251559,113.811381,122.322276,126.819437,129.416935,135.809742,140.119896,145.416005,2868.007843
SACRAMENTO,Residential,176.522484,172.920651,209.65881,204.645173,220.407313,210.904743,211.280906,206.653255,204.909738,204.637455,196.757691,201.978905,201.901691,122.76049,154.8872,206.532034,226.959092,221.155224,189.613766,190.461987,188.459188,210.457721,205.945657,188.638076,204.646175,195.242075,5128.9375
SACRAMENTO,Total,278.493671,272.916373,315.699232,303.883406,321.493288,310.583068,311.247459,307.992165,310.395491,310.959397,294.94251,293.876224,315.913191,228.732436,258.091131,310.718995,331.926246,322.649185,298.865325,304.273368,310.781464,337.277158,335.362592,324.447818,344.766071,340.65808,7996.945344
SAN BENITO,Non-Residential,7.139173,6.647981,6.70526,6.946851,6.555291,6.573619,6.582043,6.858301,8.158806,9.318643,18.825059,16.567768,10.976007,9.247581,15.16523,10.795836,10.998087,9.658965,8.530406,10.560892,9.287332,9.913508,9.423909,8.405766,10.987451,12.440253,253.270018
SAN BENITO,Residential,5.773879,5.520497,6.900931,6.636292,6.829514,6.765353,6.63106,6.729063,6.865349,6.806168,6.460231,6.944888,7.769993,4.26818,5.397983,7.126485,7.733951,7.036741,5.782821,5.518178,5.216757,6.031427,5.438498,4.898875,5.40569,5.038302,161.527106
SAN BENITO,Total,12.913052,12.168478,13.606191,13.583143,13.384805,13.338972,13.213103,13.587364,15.024155,16.124811,25.28529,23.512656,18.746,13.515761,20.563213,17.922321,18.732038,16.695706,14.313227,16.07907,14.504089,15.944935,14.862407,13.304641,16.393141,17.478555,414.797124
SAN BERNARDINO,Non-Residential,246.391937,237.130822,240.408195,237.225061,245.178934,232.574247,207.011595,237.195104,269.215506,289.24152,336.307817,293.208852,315.108144,273.493966,247.191746,550.214477,304.549993,285.071409,260.935557,267.813965,236.594536,257.082544,212.908414,189.38977,273.616187,272.317615,7017.377913
SAN BERNARDINO,Residential,223.939132,213.697183,262.938723,249.449765,271.01506,268.952945,256.151352,259.203544,258.420091,263.952064,262.285707,280.222265,259.676541,255.453661,260.996079,263.264073,218.835011,225.180605,193.418344,192.18751,194.540583,265.280625,270.918232,270.642561,264.71449,268.324216,6473.660362
SAN BERNARDINO,Total,470.331069,450.828005,503.346918,486.674826,516.193994,501.527192,463.162947,496.398648,527.635597,553.193584,598.593524,573.431117,574.784685,528.947627,508.187825,813.47855,523.385004,510.252014,454.353901,460.001475,431.135119,522.363169,483.826646,460.032331,538.330677,540.641831,13491.03828
SAN DIEGO,Non-Residential,208.874016,205.033963,219.498705,203.503272,201.909294,222.87116,206.135686,216.67299,215.129644,228.87668,208.857734,209.19974,210.960601,218.322971,214.662601,225.222709,233.82561,222.670719,212.806401,210.278955,205.202145,193.89021,321.351325,272.176269,252.946125,379.281267,5920.160792
SAN DIEGO,Residential,255.632102,256.576175,318.306133,311.180546,326.95061,337.913996,308.74749,324.69277,331.901692,345.376492,320.84,341.77,322.31,340.83,344.54,340.24,382.204392,355.593127,315.589284,317.043317,316.193149,343.816395,327.053252,313.662931,335.282095,337.914904,8472.160852
SAN DIEGO,Total,464.506118,461.610138,537.804838,514.683818,528.859904,560.785156,514.883176,541.36576,547.031336,574.253172,529.697734,550.96974,533.270601,559.152971,559.202601,565.462709,616.030002,578.263846,528.395685,527.322272,521.395294,537.706605,648.404577,585.8392,588.22822,717.196171,14392.32164
SAN FRANCISCO,Non-Residential,91.686596,96.020665,106.753439,107.057952,108.518331,110.120468,107.644075,110.128535,104.237182,110.133557,138.671386,124.87259,122.453613,199.10582,187.817096,98.070998,99.302303,94.205421,94.755412,92.660073,89.679705,96.203526,96.000715,90.801267,110.165013,112.710467,2899.776205
SAN FRANCISCO,Residential,121.867449,123.893148,149.963921,149.971624,153.271301,153.358458,152.136445,155.295303,152.228651,148.09414,144.931239,148.077488,149.918235,96.709859,126.7927,166.17125,187.2256,174.361865,156.122479,161.640346,162.252996,179.539688,167.783117,159.423291,184.028297,181.281991,4006.340881
SAN FRANCISCO,Total,213.554045,219.913812,256.71736,257.029576,261.789632,263.478926,259.78052,265.423838,256.465833,258.227697,283.602625,272.950078,272.371848,295.815679,314.609796,264.242248,286.527903,268.567286,250.877891,254.300419,251.932701,275.743214,263.783832,250.224558,294.19331,293.992458,6906.117085
SAN JOAQUIN,Non-Residential,113.874855,119.151518,142.348635,128.861048,119.051267,106.800302,107.905163,115.462107,115.28527,115.239298,118.800656,148.577862,190.93145,188.001363,206.686659,170.221357,187.691606,195.70126,170.944055,192.644697,185.725292,193.04952,195.569395,167.206541,190.626838,212.513963,4098.871977
SAN JOAQUIN,Residential,79.106618,77.098083,92.765085,90.497134,97.91501,93.210277,92.020825,90.908499,90.234114,89.366339,86.638614,89.951123,87.232303,52.740741,67.37172,88.576833,98.076037,94.0541,80.332182,79.755009,77.534089,89.824526,85.776358,79.108908,85.167464,85.254213,2220.516204
SAN JOAQUIN,Total,192.981474,196.249601,235.11372,219.358182,216.966277,200.010579,199.925988,206.370606,205.519384,204.605637,205.43927,238.528985,278.163753,240.742104,274.058379,258.79819,285.767643,289.75536,251.276237,272.399706,263.259381,282.874046,281.345753,246.315449,275.794302,297.768176,6319.388182
SAN LUIS OBISPO,Non-Residential,45.338664,44.202841,44.280112,36.870213,32.808141,34.375776,37.265959,35.602386,40.620458,40.544451,25.848567,26.501642,31.199965,44.20169,30.825167,37.412395,39.335643,28.649625,35.097787,22.623337,15.69896,17.29369,17.635416,12.295066,20.692337,20.790278,818.010566
SAN LUIS OBISPO,Residential,32.361262,32.755093,40.847074,39.996303,41.236395,40.525835,39.781484,40.086958,40.846126,39.714431,37.760996,39.950911,38.28644,39.204497,38.303857,38.95628,42.164679,39.315403,33.228611,33.585155,32.8109,35.547725,33.306905,35.57974,35.670225,33.837026,975.660311
SAN LUIS OBISPO,Total,77.699926,76.957934,85.127186,76.866516,74.044536,74.901611,77.047443,75.689344,81.466584,80.258882,63.609563,66.452553,69.486405,83.406187,69.129024,76.368675,81.500322,67.965028,68.326398,56.208492,48.50986,52.841415,50.942321,47.874806,56.362562,54.627304,1793.670877
SAN MATEO,Non-Residential,88.476311,87.335184,95.736953,92.415286,90.718895,88.254246,89.085984,93.103539,92.602629,88.133076,89.728317,96.673639,97.557617,73.892066,67.109619,77.295377,81.221297,75.800997,72.37282,69.022432,68.477164,74.516335,70.740849,65.83116,75.289356,78.020013,2139.411161
SAN MATEO,Residential,105.431449,105.403124,131.951385,130.041199,135.392178,132.710927,132.070337,136.422817,133.221491,130.010184,127.198326,132.216255,133.734338,85.779037,111.593218,150.465176,171.361806,159.366244,138.620398,138.210056,138.481438,158.774703,147.277774,134.647302,155.333803,152.072946,3507.787911
SAN MATEO,Total,193.90776,192.738308,227.688338,222.456485,226.111073,220.965173,221.156321,229.526356,225.82412,218.14326,216.926643,228.889894,231.291955,159.671103,178.702837,227.760553,252.583103,235.167241,210.993218,207.232488,206.958602,233.291038,218.018623,200.478462,230.623159,230.092959,5647.199072
SANTA BARBARA,Non-Residential,65.750901,72.762384,72.604756,59.926524,59.531042,60.769576,59.182014,58.667494,63.721376,62.897845,36.030068,47.245893,34.866709,53.649276,46.279891,68.862539,73.631999,84.69129,56.105895,70.866931,65.370162,70.736073,56.451562,38.270853,45.044981,67.183469,1551.101503
SANTA BARBARA,Residential,49.660443,50.768983,64.324758,62.634117,65.888375,65.881014,64.060114,64.583269,66.993808,64.511235,61.371479,63.114691,60.137815,66.030362,68.227157,69.024877,73.966173,70.757956,62.106931,66.872547,60.207128,65.213985,66.620027,65.339932,65.498748,64.070453,1667.866377
SANTA BARBARA,Total,115.411344,123.531367,136.929514,122.560641,125.419417,126.65059,123.242128,123.250763,130.715184,127.40908,97.401547,110.360584,95.004524,119.679638,114.507048,137.887416,147.598172,155.449246,118.212826,137.739478,125.57729,135.950058,123.071589,103.610785,110.543729,131.253922,3218.96788
SANTA CLARA,Non-Residential,195.343683,188.826768,199.901497,192.98391,194.364514,186.108413,189.786904,199.541568,209.60817,262.792968,247.393966,232.714292,270.039924,234.958565,198.376159,204.929066,225.258094,218.337641,208.046836,209.054601,207.453995,219.898726,222.399694,204.928948,248.410015,268.437503,5639.89642
SANTA CLARA,Residential,215.553886,213.707978,265.259017,257.391189,271.397613,260.316953,264.169298,268.636401,263.516235,259.615326,238.817022,262.416512,267.835191,166.376609,222.767742,291.900213,329.242637,314.474241,272.267105,267.157785,268.568954,309.191023,294.863134,271.136314,298.293577,292.623781,6907.495736
SANTA CLARA,Total,410.897569,402.534747,465.160514,450.375099,465.762127,446.425366,453.956202,468.177969,473.124405,522.408294,486.210988,495.130804,537.875115,401.335174,421.143901,496.829279,554.500731,532.811882,480.313941,476.212386,476.022949,529.089749,517.262828,476.065262,546.703592,561.061284,12547.39216
SANTA CRUZ,Non-Residential,20.900714,19.764565,21.741869,20.917107,20.795819,20.774156,20.380079,21.261642,22.418499,24.334607,28.401302,29.217629,30.243579,25.163917,22.550682,26.541656,30.08937,29.049212,27.181237,28.882147,28.692695,33.013359,28.250331,26.495444,32.84942,33.156915,673.067952
SANTA CRUZ,Residential,29.390029,29.086956,36.515453,36.017059,37.220717,36.628539,36.178744,36.662417,36.264032,35.988283,33.979686,36.065234,36.369751,22.94243,29.637124,39.612566,44.951498,41.39443,35.798667,36.487623,35.568159,41.694786,39.625702,35.826747,39.773352,37.906376,937.58636
SANTA CRUZ,Total,50.290743,48.851521,58.257322,56.934166,58.016536,57.402695,56.558823,57.924059,58.682531,60.32289,62.380988,65.282863,66.61333,48.106347,52.187806,66.154222,75.040868,70.443642,62.979904,65.36977,64.260854,74.708145,67.876033,62.322191,72.622772,71.063291,1610.654312
SHASTA,Non-Residential,14.606272,12.975821,15.207158,17.051186,13.635504,13.824535,14.000298,15.810112,17.241051,18.432293,22.685974,29.202075,9.535436,12.372534,11.270325,16.488466,18.02772,22.623418,23.915598,50.8537,65.481203,44.674086,40.990471,23.794925,26.173468,29.843126,600.716755
SHASTA,Residential,15.747954,15.88541,19.202427,19.437344,20.617199,20.268425,19.314924,20.38397,18.929811,20.067617,18.842366,19.314867,20.639208,11.112215,14.346819,19.402261,20.976345,20.945126,17.45107,17.856234,17.231808,18.124882,18.455936,15.469686,15.740781,14.314728,470.079413
SHASTA,Total,30.354226,28.861231,34.409586,36.48853,34.252703,34.09296,33.315222,36.194082,36.170862,38.49991,41.52834,48.516942,30.174644,23.484749,25.617144,35.890727,39.004065,43.568544,41.366668,68.709934,82.713011,62.798968,59.446407,39.264611,41.914249,44.157854,1070.796169
SIERRA,Non-Residential,,,,,,,,,1.54072,1.54072,1.559264,1.312376,0.931484,0.593351,1.056598,,0.289006,0.351925,0.136093,0.195369,0.228361,0.278693,0.238924,0.093421,0.167874,0.1473,
SIERRA,Residential,,,,,,,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,
SIERRA,Total,,,,,,,,,1.54072,1.54072,1.559264,1.312376,0.931484,0.593351,1.056598,,0.289006,0.351925,0.136093,0.195369,0.228361,0.278693,0.238924,0.093421,0.167874,0.1473,
SOLANO,Non-Residential,170.761592,179.358677,154.443015,167.716463,150.315766,172.236646,164.30101,183.243894,171.287707,140.713705,357.008465,337.846428,550.529685,544.070243,561.80069,148.801319,240.358413,259.442424,186.343475,168.876508,218.574146,253.129202,241.990038,142.845606,197.167199,231.525479,6294.687795
SOLANO,Residential,51.421161,50.10469,61.299689,60.304509,65.700384,62.513959,61.394958,61.720797,60.148683,61.166854,58.388843,61.284381,63.004462,37.252583,48.108519,65.277046,73.225344,69.083617,57.687632,57.834664,57.929329,66.78384,64.564257,57.517939,63.373731,62.24083,1559.332701
SOLANO,Total,222.182754,229.463367,215.742704,228.020972,216.01615,234.750605,225.695968,244.964691,231.43639,201.880559,415.397308,399.130809,613.534147,581.322826,609.909209,214.078365,313.583757,328.526041,244.031107,226.711172,276.503475,319.913042,306.554295,200.363545,260.54093,293.766309,7854.020497
SONOMA,Non-Residential,38.118818,38.380771,40.187503,38.279678,37.088942,36.982465,36.756459,37.456682,37.273374,37.613786,37.622573,39.827454,45.679378,38.704625,40.209986,36.066585,37.917756,35.950492,32.772895,30.019306,30.757693,33.584426,32.664334,30.594083,33.388331,33.265942,947.164337
SONOMA,Residential,63.323532,63.747767,78.445545,76.332353,80.358746,77.825621,77.930383,79.022067,76.15529,77.895717,73.914422,76.264014,78.68706,47.105648,60.53173,83.034502,92.475835,86.917537,73.092921,72.375342,72.570775,85.377834,81.729536,73.880733,79.247514,76.073933,1964.316357
SONOMA,Total,101.44235,102.128538,118.633048,114.612031,117.447688,114.808086,114.686842,116.478749,113.428664,115.509503,111.536995,116.091468,124.366438,85.810273,100.741716,119.101087,130.393591,122.868029,105.865816,102.394648,103.328468,118.96226,114.39387,104.474816,112.635845,109.339875,2911.480694
STANISLAUS,Non-Residential,124.600446,129.122542,121.499578,123.503381,109.411087,108.362304,110.446181,112.319669,115.062423,110.881723,207.64147,191.604182,162.621552,245.168486,156.502065,152.785705,135.167812,127.626244,126.944382,123.128703,119.04473,117.663803,112.099675,98.525106,103.451055,97.12475,3442.309054
STANISLAUS,Residential,56.834968,55.15379,66.601941,64.838643,69.601388,66.460442,66.377219,66.27918,66.133185,65.978634,63.366372,66.639507,66.591164,40.253967,51.378265,67.498875,75.787582,72.91391,61.845415,61.43005,60.046436,69.620268,65.067125,60.487652,65.182724,63.776134,1656.144836
STANISLAUS,Total,181.435413,184.276332,188.101519,188.342024,179.012475,174.822746,176.8234,178.598849,181.195608,176.860357,271.007842,258.243689,229.212716,285.422453,207.88033,220.28458,210.955394,200.540154,188.789797,184.558753,179.091166,187.284071,177.1668,159.012758,168.633779,160.900884,5098.453889
SUTTER,Non-Residential,8.071151,7.834352,7.769408,9.214616,6.811718,7.830951,8.126088,7.309898,7.024978,94.844915,6.399842,7.345508,12.635576,9.60008,50.713802,13.013266,19.554393,42.347015,15.802351,18.571904,16.171789,15.19771,10.841625,15.043184,14.563119,15.870842,448.510081
SUTTER,Residential,10.859474,10.922286,13.004258,12.863914,13.898588,13.111668,13.296967,13.433358,12.907188,13.330794,12.057341,12.630596,13.912555,7.219312,9.284207,13.096851,14.575415,14.028505,11.963846,12.135194,11.993519,13.234775,12.71579,11.373911,12.225404,11.862588,321.938304
SUTTER,Total,18.930624,18.756639,20.773666,22.07853,20.710306,20.942619,21.423055,20.743256,19.932166,108.175709,18.457183,19.976104,26.548131,16.819392,59.998009,26.110117,34.129808,56.37552,27.766197,30.707098,28.165308,28.432485,23.557415,26.417095,26.788523,27.73343,770.448385
TEHAMA,Non-Residential,7.264341,7.048758,7.163076,8.03442,7.675863,6.767506,7.636909,7.65358,7.546433,8.417073,10.645188,14.96407,20.406771,14.725855,15.662701,15.225087,14.657706,13.946921,15.077061,15.856709,13.754624,15.14036,14.521984,18.138655,15.452526,12.617137,316.001314
TEHAMA,Residential,3.497854,3.518027,4.242188,4.209466,4.460629,4.394143,4.2262,4.304555,4.060313,4.189185,4.095347,5.162795,5.07791,2.520772,3.226393,4.620068,5.166544,5.069867,4.318055,4.399507,4.33812,4.673522,4.807334,4.385794,4.529398,4.333928,111.827914
TEHAMA,Total,10.762195,10.566786,11.405263,12.243886,12.136492,11.161649,11.863109,11.958135,11.606746,12.606258,14.740535,20.126865,25.484681,17.246627,18.889094,19.845155,19.82425,19.016788,19.395116,20.256216,18.092744,19.813882,19.329318,22.524449,19.981924,16.951065,427.829228
TRINITY,Non-Residential,0.028152,0.029545,0.036584,0.037121,0.04125,0.041432,0.043961,0.039984,0.037544,0.040837,0.236994,0.264595,0.373074,0.216619,0.025226,0.085174,0.037524,0.037139,0.030842,0.030208,0.033494,0.035258,0.036192,0.031823,0.041347,0.047296,1.939215
TRINITY,Residential,0.017286,0.018321,0.02044,0.021088,0.022221,0.021449,0.020204,0.021156,0.024547,0.02503,0.024114,0.023773,0.994248,0.015959,0.018777,0.022776,0.025745,0.025399,0.021732,0.022076,0.02104,0.024921,0.025795,0.019976,0.020642,0.019198,1.537913
TRINITY,Total,0.045438,0.047866,0.057024,0.058209,0.063471,0.062881,0.064165,0.06114,0.062091,0.065867,0.261108,0.288368,1.367322,0.232578,0.044003,0.10795,0.063269,0.062538,0.052574,0.052284,0.054534,0.060179,0.061987,0.051799,0.061989,0.066494,3.477128
TULARE,Non-Residential,103.047867,106.787915,104.984871,99.495448,96.51251,94.946526,92.862726,90.874343,92.269693,89.978762,83.108763,72.328466,54.666945,82.866587,55.994957,61.908911,63.271014,53.253626,41.644331,38.955378,32.604101,38.828988,31.071939,22.213425,28.517109,33.777682,1766.772883
TULARE,Residential,46.593639,44.841958,53.165881,52.469113,56.915458,55.065397,55.224816,54.037778,53.507572,51.491358,49.744835,53.960495,50.808655,50.41855,48.991423,51.88433,56.909483,54.612367,47.458285,48.041038,48.199547,52.207848,49.285682,50.581368,50.704325,51.111276,1338.232477
TULARE,Total,149.641506,151.629873,158.150752,151.964561,153.427968,150.011923,148.087542,144.912121,145.777265,141.47012,132.853598,126.288961,105.4756,133.285137,104.98638,113.793241,120.180497,107.865993,89.102616,86.996416,80.803648,91.036836,80.357621,72.794793,79.221434,84.888958,3105.00536
VENTURA,Non-Residential,70.087648,68.000028,74.04548,71.169983,74.975827,78.02003,78.484143,82.222015,87.949723,85.852314,130.126152,202.64721,101.541614,222.689283,124.825052,160.268681,164.487022,140.28386,102.272867,120.524992,103.832668,105.123471,94.349283,76.427585,99.010857,102.217938,2821.435726
VENTURA,Residential,94.002203,93.507905,117.509318,113.995704,124.344856,122.784824,118.53565,120.231526,124.117403,121.700949,120.569498,128.935096,122.154859,126.785147,129.734773,128.859098,134.831231,133.800751,114.53208,114.526802,111.773151,121.068267,116.481696,120.350162,120.642701,117.45937,3113.23502
VENTURA,Total,164.089851,161.507933,191.554798,185.165687,199.320683,200.804854,197.019793,202.453541,212.067126,207.553263,250.69565,331.582306,223.696473,349.47443,254.559825,289.127779,299.318253,274.084611,216.804947,235.051794,215.605819,226.191738,210.830979,196.777747,219.653558,219.677308,5934.670746
YOLO,Non-Residential,32.342706,32.291605,32.78571,34.937047,34.756909,35.913924,35.496588,35.329787,34.06302,35.107266,66.202964,72.199563,36.047792,29.511477,31.10544,52.286792,64.849595,59.26942,54.398743,51.75377,57.302946,59.84547,51.118022,45.463115,53.156606,84.769239,1212.305516
YOLO,Residential,22.367782,21.963129,26.934808,26.265628,28.374275,27.227009,26.988585,26.843801,25.773896,25.908173,24.768135,25.691874,26.310037,15.487489,19.705814,26.348643,28.41842,27.448219,23.816918,23.472154,23.422822,26.615835,25.925053,24.046653,25.316856,24.784158,650.226166
YOLO,Total,54.710488,54.254734,59.720519,61.202675,63.131184,63.140933,62.485173,62.173588,59.836916,61.015439,90.971099,97.891437,62.357829,44.998966,50.811254,78.635435,93.268015,86.717639,78.215661,75.225924,80.725768,86.461305,77.043075,69.509768,78.473462,109.553397,1862.531683
YUBA,Non-Residential,3.695949,4.035062,3.620108,4.843596,4.805397,4.476061,5.413664,4.576492,4.233367,6.744656,4.104804,2.943374,13.793094,4.767071,4.718411,6.684741,5.771008,4.540451,5.934027,5.406206,4.847883,4.263199,3.972763,4.492038,5.816019,5.005812,133.505253
YUBA,Residential,6.322209,6.398862,7.65354,7.523781,8.08707,7.723028,7.732839,7.473039,7.291101,7.211058,6.942558,6.647128,7.46295,3.927539,4.972182,7.023205,7.715727,7.574457,6.676228,6.818581,6.707236,7.670673,7.555522,6.958327,7.496303,7.471457,183.0366
YUBA,Total,10.018158,10.433924,11.273648,12.367377,12.892467,12.199089,13.146503,12.049531,11.524468,13.955714,11.047362,9.590502,21.256044,8.69461,9.690593,13.707946,13.486735,12.114908,12.610255,12.224787,11.555119,11.933872,11.528285,11.450365,13.312322,12.477269,316.541853