"County","Sector","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","Total Usage"
"MARIN","Non-Residential","      19.080808","      19.258785","      19.234280","      18.771131","      18.048344","      18.607418","      20.635685","      19.965570","      21.197235","      22.057487","      21.727964","      21.945197","      20.997672","      22.236990","      21.403618","      23.726310","      21.480936","      21.284299","      19.254311","      27.335690","      24.429853","      23.366571","      19.731405","      19.467359","      19.872415","      21.326776","      21.014984","      19.864528","      21.302210","      20.816520","     629.442351"
"MARIN","Residential","      51.209731","      49.276478","      51.057186","      47.539594","      45.170690","      44.245650","      55.852840","      55.516792","      59.717360","      57.368539","      57.275554","      57.735211","      55.716098","      55.214326","      54.468338","      56.619486","      55.822972","      56.945112","      53.744232","      64.524846","      71.807945","      66.947643","      57.222467","      60.556330","      61.349480","      65.106608","      63.473949","      57.597041","      64.141503","      63.172478","    1716.396479"
"MARIN","Total","      70.290539","      68.535263","      70.291466","      66.310725","      63.219034","      62.853068","      76.488525","      75.482362","      80.914595","      79.426026","      79.003518","      79.680408","      76.713770","      77.451316","      75.871956","      80.345796","      77.303908","      78.229411","      72.998544","      91.860536","      96.237798","      90.314215","      76.953872","      80.023689","      81.221895","      86.433384","      84.488933","      77.461569","      85.443714","      83.988998","    2345.838833"
"MARIPOSA","Non-Residential","","","       0.000000","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MARIPOSA","Residential","","","       0.001117","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MARIPOSA","Total","","","       0.001117","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MENDOCINO","Non-Residential","       4.696770","       4.626562","       4.680994","       4.265136","       3.962979","       3.710255","       4.142412","       4.228882","       4.405653","       4.157625","       3.986140","       4.160066","       4.577443","       5.030041","       6.023880","       6.250973","       5.342939","       6.134026","       7.701739","      10.205710","      12.065879","      10.887590","      13.754458","      17.271615","      19.833217","      14.415789","      13.353569","      10.842626","       8.760918","       8.812512","     232.288398"
"MENDOCINO","Residential","       5.683291","       5.637471","       5.879542","       5.320475","       5.010364","       5.200342","       6.263203","       6.255296","       6.540288","       6.451556","       6.356442","       6.592213","       6.254440","       6.198114","       6.114372","       6.355851","       6.266438","       6.392404","       6.033088","       6.902925","       7.628986","       7.239367","       6.343219","       6.258635","       5.879045","       6.686487","       6.641784","       5.836307","       6.163640","       5.845926","     186.231511"
"MENDOCINO","Total","      10.380061","      10.264033","      10.560536","       9.585611","       8.973343","       8.910597","      10.405615","      10.484178","      10.945941","      10.609181","      10.342583","      10.752279","      10.831883","      11.228154","      12.138252","      12.606823","      11.609377","      12.526430","      13.734827","      17.108636","      19.694865","      18.126958","      20.097677","      23.530249","      25.712262","      21.102276","      19.995353","      16.678933","      14.924558","      14.658439","     418.519910"
"MERCED","Non-Residential","      94.225388","      95.574552","      92.375672","      95.971307","     103.441364","     103.708237","      96.209059","      97.686035","      94.540546","      89.072155","      94.343949","      86.377430","      94.791209","     110.739717","      93.368232","     125.559814","      92.090565","      75.351874","      84.311285","      72.645876","      80.365476","      63.870971","      62.730491","      64.566101","      58.550176","      63.186697","      52.595829","      50.734106","      56.331180","      42.787808","    2488.103101"
"MERCED","Residential","      25.936150","      24.729991","      25.202028","      23.562844","      23.848163","      22.947584","      27.609972","      26.922788","      28.970825","      27.222800","      26.908018","      27.099364","      27.301437","      27.055564","      26.690023","      27.744106","      27.353807","      27.903667","      26.335204","      25.377907","      28.527948","      26.555204","      23.026363","      22.780865","      22.489312","      25.872829","      17.508277","      23.593192","      24.808516","      24.421171","     766.305919"
"MERCED","Total","     120.161538","     120.304543","     117.577700","     119.534151","     127.289527","     126.655821","     123.819031","     124.608823","     123.511371","     116.294955","     121.251966","     113.476794","     122.092646","     137.795281","     120.058255","     153.303920","     119.444372","     103.255541","     110.646489","      98.023783","     108.893424","      90.426175","      85.756854","      87.346966","      81.039488","      89.059526","      70.104106","      74.327298","      81.139696","      67.208978","    3254.409018"
"MONTEREY","Non-Residential","      63.430578","      62.417055","      59.790101","      56.109537","      56.317646","      55.285939","      57.060190","      54.217191","      54.236967","      50.607491","      50.256183","      52.744432","      55.038133","      54.232877","      55.582508","      59.429577","      51.547297","      53.874133","      54.660769","      64.343299","      71.357486","      68.310084","      70.428976","      66.414809","      61.606145","      65.708606","      72.142922","      75.264766","      89.327260","      84.199045","    1845.942002"
"MONTEREY","Residential","      51.568504","      49.762345","      50.524358","      48.645620","      46.817858","      46.704689","      57.924782","      57.186952","      58.050418","      58.137606","      57.957399","      59.309126","      56.915525","      56.402951","      55.640904","      57.838361","      57.024700","      58.170997","      54.901210","      62.972803","      70.898891","      64.490295","      57.546241","      57.137375","      56.459824","      65.524605","      63.094479","      61.148495","      69.780284","      64.079396","    1732.616993"
"MONTEREY","Total","     114.999082","     112.179400","     110.314459","     104.755157","     103.135504","     101.990628","     114.984972","     111.404143","     112.287385","     108.745097","     108.213582","     112.053558","     111.953658","     110.635827","     111.223412","     117.267938","     108.571997","     112.045129","     109.561979","     127.316101","     142.256377","     132.800380","     127.975216","     123.552184","     118.065969","     131.233211","     135.237401","     136.413261","     159.107545","     148.278440","    3578.558992"
"NAPA","Non-Residential","      19.000266","      18.781389","      18.185716","      17.134478","      16.265170","      16.407364","      18.429823","      18.399163","      18.371358","      17.186139","      16.685245","      16.857929","      16.828293","      18.030563","      17.594030","      20.045688","      16.957752","      19.524872","      19.894467","      18.850874","      17.729269","      19.331610","      16.093504","      12.976689","      12.026958","      13.055978","      12.503309","      13.091343","      15.273623","      15.853997","     507.366859"
"NAPA","Residential","      20.727334","      20.619081","      20.743254","      19.349032","      18.422281","      18.567591","      22.692484","      22.201930","      23.724182","      22.808215","      22.809855","      22.029396","      22.313092","      22.112143","      21.813391","      22.674879","      22.355893","      22.805286","      21.523403","      23.596674","      26.122404","      24.998865","      21.365840","      21.280785","      21.347686","      24.755759","      25.088685","      23.309997","      23.795343","      22.997728","     668.952488"
"NAPA","Total","      39.727600","      39.400470","      38.928970","      36.483510","      34.687451","      34.974955","      41.122307","      40.601093","      42.095540","      39.994354","      39.495100","      38.887325","      39.141385","      40.142706","      39.407422","      42.720567","      39.313645","      42.330157","      41.417870","      42.447548","      43.851673","      44.330475","      37.459344","      34.257474","      33.374644","      37.811737","      37.591994","      36.401340","      39.068967","      38.851725","    1176.319348"
"NEVADA","Non-Residential","       6.391244","       5.738986","       6.262712","       5.891587","       5.477782","       5.336516","       6.056555","       5.507303","       5.924627","       5.634477","       6.223562","       6.652118","       4.819416","       3.207247","       3.184735","       3.341870","       3.000277","       3.068195","       2.853455","       3.046367","       3.229422","       3.280734","       2.734645","       2.451913","       2.437860","       2.770590","       2.711892","       2.269085","       2.625215","       2.361154","     124.491541"
"NEVADA","Residential","      14.932247","      13.105233","      14.252984","      12.894977","      11.674049","      11.311242","      13.192459","      12.572867","      14.167891","      13.276597","      12.781606","      13.092664","      12.442316","       5.984929","       5.904068","       6.137240","       6.050903","       6.172536","       5.825579","       6.191007","       6.332815","       6.489629","       5.136862","       4.863043","       4.738908","       5.174772","       4.974190","       4.172576","       4.306807","       3.826668","     261.979664"
"NEVADA","Total","      21.323491","      18.844219","      20.515696","      18.786564","      17.151831","      16.647758","      19.249014","      18.080170","      20.092518","      18.911075","      19.005168","      19.744782","      17.261732","       9.192175","       9.088803","       9.479110","       9.051179","       9.240731","       8.679033","       9.237375","       9.562238","       9.770363","       7.871507","       7.314956","       7.176768","       7.945362","       7.686082","       6.441661","       6.932022","       6.187822","     386.471205"
"ORANGE","Non-Residential","     241.010480","     236.073479","     232.285127","     232.223485","     227.551930","     225.550853","     237.982223","     230.824950","     231.579575","     230.716798","     224.623084","     236.732544","     245.564703","     238.931182","     243.072489","     245.964337","     234.456163","     238.437151","     236.068168","     248.603852","     257.921158","     247.877472","     218.677701","     226.103445","     214.950448","     209.308134","     212.337082","     193.665177","     211.712319","     212.826481","    6923.631990"
"ORANGE","Residential","     382.135884","     339.030950","     343.737901","     337.827012","     316.917643","     319.182227","     398.302918","     381.864899","     407.996650","     404.986259","     386.618286","     396.200047","     401.224534","     397.224804","     387.081232","     416.014542","     392.302678","     417.174665","     422.554634","     426.274734","     478.499821","     450.326469","     396.614652","     403.726927","     397.460559","     430.513427","     414.373342","     423.464433","     433.331634","     431.893804","   11934.857567"
"ORANGE","Total","     623.146364","     575.104429","     576.023027","     570.050497","     544.469573","     544.733080","     636.285140","     612.689849","     639.576224","     635.703057","     611.241370","     632.932591","     646.789237","     636.155986","     630.153721","     661.978878","     626.758841","     655.611816","     658.622802","     674.878586","     736.420979","     698.203941","     615.292353","     629.830372","     612.411007","     639.821561","     626.710425","     617.129610","     645.043953","     644.720284","   18858.489553"
"PLACER","Non-Residential","      29.690236","      28.746570","      28.769978","      26.989047","      25.405577","      24.737927","      28.055814","      27.210816","      29.119605","      29.744310","      30.352841","      31.469978","      45.383065","      47.547888","      39.193099","      40.408262","      36.065894","      41.856044","      50.465779","      38.336951","      30.312728","      29.633481","      26.208149","      22.273599","      20.895248","      21.079439","      22.378915","      19.565193","      21.829013","      21.675325","     915.400771"
"PLACER","Residential","      66.234982","      62.184773","      63.464633","      57.074186","      53.365536","      50.980638","      62.167549","      60.001764","      65.306686","      61.803237","      60.538597","      59.596496","      62.202351","      67.386400","      66.585826","      69.232328","      66.084381","      66.386803","      61.991019","      56.901849","      39.740212","      36.556419","      29.791270","      28.562757","      26.401474","      37.243680","      35.863827","      30.667723","      32.389274","      31.528075","    1568.234745"
"PLACER","Total","      95.925218","      90.931343","      92.234611","      84.063233","      78.771113","      75.718565","      90.223363","      87.212580","      94.426291","      91.547547","      90.891438","      91.066474","     107.585416","     114.934289","     105.778925","     109.640590","     102.150275","     108.242847","     112.456798","      95.238801","      70.052940","      66.189900","      55.999419","      50.836356","      47.296722","      58.323119","      58.242742","      50.232916","      54.218288","      53.203400","    2483.635519"
"RIVERSIDE","Non-Residential","     148.215491","     139.190918","     139.166211","     143.274204","     128.307248","     123.412690","     129.429348","     130.238045","     135.786993","     131.168336","     126.493788","     140.089346","     141.566091","     134.132004","     136.129600","     137.533799","     131.444413","     136.501841","     132.565427","     143.565033","     144.287072","     137.461118","     128.312948","     122.573990","     109.597928","     131.289794","     130.919188","     130.629507","     127.428833","     131.613711","    4002.324915"
"RIVERSIDE","Residential","     304.776599","     259.344553","     254.262566","     252.688320","     224.847393","     207.343920","     253.762522","     243.237930","     269.459274","     267.323965","     258.021804","     272.718655","     266.215028","     263.561182","     256.830858","     276.028293","     260.295321","     276.798042","     280.367686","     231.789232","     245.426167","     243.030405","     209.360635","     204.664087","     205.959932","     223.087621","     217.086186","     212.561010","     217.513961","     207.699271","    7366.062418"
"RIVERSIDE","Total","     452.992090","     398.535471","     393.428777","     395.962524","     353.154641","     330.756610","     383.191870","     373.475975","     405.246267","     398.492302","     384.515591","     412.808001","     407.781119","     397.693187","     392.960458","     413.562092","     391.739734","     413.299883","     412.933113","     375.354265","     389.713239","     380.491523","     337.673583","     327.238077","     315.557860","     354.377415","     348.005374","     343.190517","     344.942794","     339.312982","   11368.387334"
"SACRAMENTO","Non-Residential","     112.001868","     110.946285","     109.925151","     105.200835","     102.835605","     100.810185","     106.501165","     104.068685","     108.186202","     103.831950","     103.266500","     104.507329","     107.089393","     114.848372","     120.335105","     131.526317","     113.233073","     112.868666","     118.547901","      99.199649","     102.365010","     106.611388","     103.026703","     128.003093","     126.615538","     139.489546","     127.852703","     131.341302","     138.262407","     140.179861","    3433.477787"
"SACRAMENTO","Residential","     199.788073","     194.345859","     198.851836","     182.459477","     176.512509","     172.911259","     210.432315","     205.339138","     221.166298","     211.426517","     211.976860","     207.398327","     208.381584","     206.504925","     203.714886","     211.760309","     208.781301","     212.978171","     201.006688","     207.916720","     226.755065","     218.663211","     189.402335","     189.603286","     187.791786","     207.572480","     205.746482","     188.439699","     204.645671","     194.414105","    6066.687172"
"SACRAMENTO","Total","     311.789941","     305.292144","     308.776987","     287.660312","     279.348114","     273.721444","     316.933480","     309.407823","     329.352500","     315.258467","     315.243360","     311.905656","     315.470977","     321.353297","     324.049991","     343.286626","     322.014374","     325.846837","     319.554589","     307.116369","     329.120075","     325.274600","     292.429038","     317.606379","     314.407324","     347.062027","     333.599184","     319.781001","     342.908077","     334.593966","    9500.164959"
"SAN BENITO","Non-Residential","       8.788887","       7.522166","       6.988275","       7.413759","       7.139082","       6.647884","       6.662619","       6.911560","       6.570531","       6.400663","       6.428014","       6.676206","       6.687161","       7.224109","       6.611314","       8.391053","       6.767477","       4.077144","       4.140698","      10.776420","      10.781229","      10.098611","       8.986396","      10.039619","       8.652612","       8.125903","       8.525716","       7.704570","      11.347585","      11.959255","     235.046518"
"SAN BENITO","Residential","       6.910951","       6.305243","       6.399008","       5.899782","       5.773532","       5.520175","       6.946537","       6.671058","       6.857968","       6.772885","       6.641150","       6.736600","       6.693379","       6.633099","       6.543481","       6.801907","       6.706218","       6.841025","       6.456492","       7.174264","       7.726998","       6.957450","       5.776373","       5.493299","       5.198282","       5.948740","       5.433239","       4.893723","       5.405677","       5.016936","     189.135471"
"SAN BENITO","Total","      15.699838","      13.827409","      13.387283","      13.313541","      12.912614","      12.168059","      13.609156","      13.582618","      13.428499","      13.173548","      13.069164","      13.412806","      13.380540","      13.857209","      13.154795","      15.192959","      13.473696","      10.918169","      10.597190","      17.950684","      18.508227","      17.056061","      14.762769","      15.532917","      13.850895","      14.074643","      13.958955","      12.598293","      16.753261","      16.976191","     424.181989"
"SAN BERNARDINO","Non-Residential","     272.238232","     268.588761","     257.879077","     259.752692","     245.499027","     238.061850","     239.507329","     236.105925","     232.862254","     223.558878","     204.742924","     240.437407","     245.691331","     252.781036","     238.902345","     258.936490","     247.509970","     269.654250","     263.881735","     303.365714","     309.506384","     310.719289","     294.800444","     302.014246","     272.312344","     304.959526","     246.771428","     236.102075","     259.325392","     270.000226","    7806.468581"
"SAN BERNARDINO","Residential","     275.034031","     231.468146","     235.261401","     234.628679","     223.939116","     213.697168","     263.153408","     249.594701","     271.052490","     268.985923","     256.182273","     259.227642","     261.618048","     261.628113","     254.438059","     274.985393","     251.359374","     260.667104","     262.343108","     259.375930","     273.852895","     281.228040","     248.524873","     246.494957","     248.016129","     265.271779","     257.896023","     255.561492","     262.134697","     268.320412","    7675.941404"
"SAN BERNARDINO","Total","     547.272263","     500.056907","     493.140478","     494.381371","     469.438143","     451.759018","     502.660737","     485.700626","     503.914744","     492.544801","     460.925197","     499.665050","     507.309379","     514.409149","     493.340404","     533.921883","     498.869344","     530.321354","     526.224842","     562.741644","     583.359279","     591.947329","     543.325317","     548.509203","     520.328473","     570.231305","     504.667451","     491.663567","     521.460090","     538.320638","   15482.409986"
"SAN DIEGO","Non-Residential","     230.140620","     217.997747","     207.039455","     203.800184","     197.132891","     194.443844","     209.336654","     203.521435","     201.909404","     218.347663","     206.135681","     216.672990","     215.112957","     218.678297","     219.673683","     224.771141","     225.361018","     219.504841","     214.840633","     200.934898","     203.469145","     197.886280","     194.152753","     191.728335","     198.485027","     195.543559","     172.741776","     186.215142","     170.782282","     180.590580","    6136.950915"
"SAN DIEGO","Residential","     303.771611","     264.526740","     272.796531","     268.989959","     255.632102","     256.576175","     318.306133","     311.180545","     326.950605","     337.913994","     308.747489","     324.692766","     331.933074","     345.407561","     335.165037","     357.561834","     339.788853","     357.118566","     358.484528","     340.240000","     336.396742","     323.967176","     311.537610","     317.043317","     316.193149","     343.816395","     327.053252","     313.662931","     335.282095","     337.914904","    9578.651674"
"SAN DIEGO","Total","     533.912231","     482.524487","     479.835986","     472.790143","     452.764993","     451.020019","     527.642787","     514.701980","     528.860009","     556.261657","     514.883170","     541.365756","     547.046031","     564.085858","     554.838720","     582.332975","     565.149872","     576.623407","     573.325162","     541.174898","     539.865887","     521.853456","     505.690363","     508.771652","     514.678176","     539.359954","     499.795028","     499.878073","     506.064377","     518.505484","   15715.602591"
"SAN FRANCISCO","Non-Residential","      96.487894","      96.321277","      97.270152","      97.105427","      91.905348","      96.065300","     106.011578","     106.903732","     109.090197","     109.994398","     125.040662","     146.759931","     108.668156","     116.022887","     111.768087","     109.955307","      97.959524","      95.431495","      88.219871","     132.511526","     129.467290","     120.853862","     109.390191","     110.161093","     109.004716","     120.578986","     113.980467","     107.040911","     114.702368","     109.349523","    3284.022156"
"SAN FRANCISCO","Residential","     132.991023","     131.708257","     132.686709","     129.691210","     121.859957","     123.885787","     150.705983","     150.683970","     153.808612","     153.795600","     152.690440","     155.793680","     149.712563","     148.364270","     146.359756","     152.140021","     149.999741","     153.014999","     144.414040","     167.285339","     187.057292","     172.397128","     155.948393","     160.911587","     161.678399","     177.078313","     167.620849","     159.255637","     184.027844","     180.513222","    4608.080621"
"SAN FRANCISCO","Total","     229.478917","     228.029534","     229.956861","     226.796637","     213.765305","     219.951087","     256.717561","     257.587702","     262.898809","     263.789998","     277.731102","     302.553611","     258.380719","     264.387157","     258.127843","     262.095328","     247.959265","     248.446494","     232.633911","     299.796865","     316.524583","     293.250990","     265.338584","     271.072680","     270.683116","     297.657299","     281.601317","     266.296548","     298.730212","     289.862745","    7892.102780"
"SAN JOAQUIN","Non-Residential","     170.240545","     159.845616","     114.157133","     115.649193","     114.865076","     120.422513","     147.429797","     131.934042","     120.123945","     105.336564","     105.947246","     113.407694","     115.878801","     134.847515","     120.731847","     145.777399","     112.349808","     107.405218","     125.618377","     179.442015","     184.864723","     184.255940","     166.462513","     174.742425","     167.160870","     163.189967","     171.607377","     165.720541","     174.807003","     200.671334","    4314.893037"
"SAN JOAQUIN","Residential","      89.135338","      85.595097","      86.569922","      79.777541","      79.102273","      77.094026","      93.128936","      90.742952","      98.187226","      93.409796","      92.330695","      91.179852","      92.220734","      91.390205","      90.155454","      93.716012","      92.397631","      94.254986","      88.956922","      89.170693","      97.987870","      92.994284","      80.242607","      79.395432","      77.259512","      88.593089","      85.693401","      79.025715","      85.167254","      84.892672","    2639.768127"
"SAN JOAQUIN","Total","     259.375883","     245.440713","     200.727055","     195.426734","     193.967349","     197.516539","     240.558733","     222.676994","     218.311171","     198.746360","     198.277941","     204.587546","     208.099534","     226.237720","     210.887301","     239.493412","     204.747440","     201.660204","     214.575299","     268.612708","     282.852593","     277.250224","     246.705119","     254.137857","     244.420382","     251.783057","     257.300778","     244.746256","     259.974257","     285.564006","    6954.661165"
"SAN LUIS OBISPO","Non-Residential","      50.989180","      45.416228","      48.014868","      45.382870","      45.168313","      43.999232","      44.005416","      41.759529","      39.391956","      38.362388","      39.402243","      38.537017","      51.898295","      50.665418","      50.102293","      51.386315","      52.650008","      51.195435","      44.311968","      30.535736","      32.660503","      31.083837","      33.144949","      23.864529","      18.948376","      20.458210","      20.536045","      18.284918","      19.773264","      19.921909","    1141.851248"
